Selected optimization level O0:  Pure FP32 training.

Loading array: Loading array:   10111012  //  32163216

Loading array:  Loading array: 1012  1013/  /3216 
3216
Loading array: Loading array:   10131014  //  32163216

Loading array: Loading array:   10141015  //  32163216

Loading array: Loading array:   10151016  //  32163216

Loading array: Loading array:   10161017  //  32163216

Loading array: Loading array:   10181017  //  32163216

Loading array: Loading array:   10191018  //  32163216

Loading array: Loading array:   10201019  //  32163216

Loading array: Loading array:   10211020  //  32163216

Loading array: Loading array:   10221021  //  32163216

Loading array: Loading array:   10221023  //  32163216

Loading array: Loading array:   10241023  //  32163216

Loading array: Loading array:   10251024  //  32163216

Loading array: Loading array:   10261025  //  32163216

Loading array: Loading array:   10271026  //  32163216

Loading array: Loading array:   10281027  //  32163216

Loading array: Loading array:   10291028  //  32163216

Loading array:  Loading array: 1030  1029/  /3216 
3216
Loading array: Loading array:   10311030  //  32163216

Loading array: Loading array:   10311032  //  32163216

Loading array: Loading array:   10321033  //  32163216

Loading array: Loading array:   10331034  //  32163216

Loading array:  Loading array: 1034  1035/  /3216 
3216
Loading array: Loading array:   10351036  //  32163216

Loading array: Loading array:   10371036  //  32163216

Loading array:  1038 Loading array: /  10373216 
/ 3216
Loading array: Loading array:   10391038  //  32163216

Loading array: Loading array:   10401039  //  32163216

Loading array: Loading array:   10401041  //  32163216

Loading array: Loading array:   10411042  //  32163216

Loading array: Loading array:   10431042  //  32163216

Loading array: Loading array:   10441043  //  32163216

Loading array: Loading array:   10451044  //  32163216

Loading array: Loading array:   10461045  //  32163216

Loading array: Loading array:   10471046  //  32163216

Loading array:  1048 / 3216
Loading array:  1047 / 3216
Loading array:  1049Loading array:   /1048  3216/
 3216
Loading array: Loading array:   10501049  //  32163216

Loading array: Loading array:   10511050  //  32163216

Loading array: Loading array:   10521051  //  32163216

Loading array: Loading array:   10531052  //  32163216

Loading array: Loading array:   10541053  //  32163216

Loading array: Loading array:   10551054  //  32163216

Loading array: Loading array:   10561055  //  32163216

Loading array: Loading array:   10571056  //  32163216

Loading array: Loading array:   10581057  //  32163216

Loading array: Loading array:   10591058  //  32163216

Loading array: Loading array:   10601059  //  32163216

Loading array: Loading array:   10611060  //  32163216

Loading array: Loading array:   10621061  //  32163216

Loading array: Loading array:   10631062  //  32163216

Loading array: Loading array:   10641063  //  32163216

Loading array: Loading array:   10651064  //  32163216

Loading array: Loading array:   10661065  //  32163216

Loading array: Loading array:   10671066  //  32163216

Loading array: Loading array:   10681067  //  32163216

Loading array: Loading array:   10691068  //  32163216

Loading array: Loading array:   10701069  //  32163216

Loading array: Loading array:   10711070  //  32163216

Loading array: Loading array:   10721071  //  32163216

Loading array: Loading array:   10731072  //  32163216

Loading array: Loading array:   10741073  //  32163216

Loading array: Loading array:   10751074  //  32163216

Loading array: Loading array:   10761075  //  32163216

Loading array: Loading array:   10771076  //  32163216

Loading array: Loading array:   10781077  //  32163216

Loading array: Loading array:   10791078  //  32163216

Loading array: Loading array:   10791080  //  32163216

Loading array:  Loading array: 1080  1081/  /3216 
3216
Loading array: Loading array:   10811082  //  32163216

Loading array: Loading array:   10821083  //  32163216

Loading array: Loading array:   10831084  //  32163216

Loading array: Loading array:   10841085  //  32163216

Loading array: Loading array:   10861085  //  32163216

Loading array: Loading array:   10871086  //  32163216

Loading array: Loading array:   10881087  //  32163216

Loading array: Loading array:   10891088  //  32163216

Loading array: Loading array:   10901089  //  32163216

Loading array: Loading array:   10911090  //  32163216

Loading array:  Loading array: 1092  1091/  /3216 
3216
Loading array: Loading array:   10931092  //  32163216

Loading array: Loading array:   10941093  //  32163216

Loading array: Loading array:   10951094  //  32163216

Loading array: Loading array:   10961095  //  32163216

Loading array: Loading array:   10971096  //  32163216

Loading array: Loading array:   10981097  //  32163216

Loading array: Loading array:   10981099  //  32163216

Loading array: Loading array:   10991100  //  32163216

Loading array: Loading array:   11001101  //  32163216

Loading array: Loading array:   11021101  //  32163216

Loading array: Loading array:   11031102  //  32163216

Loading array: Loading array:   11041103  //  32163216

Loading array: Loading array:   11051104  //  32163216

Loading array: Loading array:   11061105  //  32163216

Loading array: Loading array:   11071106  //  32163216

Loading array:  Loading array: 1108  1107/  /3216 
3216
Loading array:  Loading array: 1109  1108/  /3216 
3216
Loading array:  Loading array: 1110  1109/  /3216 
3216
Loading array: Loading array:   11111110  //  32163216

Loading array: Loading array:   11111112  //  32163216

Loading array: Loading array:   11121113  //  32163216

Loading array: Loading array:   11131114  //  32163216

Loading array: Loading array:   11151114  //  32163216

Loading array: Loading array:   11161115  //  32163216

Loading array: Loading array:   11171116  //  32163216

Loading array: Loading array:   11181117  //  32163216

Loading array: Loading array:   11181119  //  32163216

Loading array: Loading array:   11201119  //  32163216

Loading array: Loading array:   11211120  //  32163216

Loading array: Loading array:   11221121  //  32163216

Loading array: Loading array:   11231122  //  32163216

Loading array: Loading array:   11241123  //  32163216

Loading array: Loading array:   11251124  //  32163216

Loading array: Loading array:   11261125  //  32163216

Loading array: Loading array:   11271126  //  32163216

Loading array: Loading array:   11281127  //  32163216

Loading array: Loading array:   11291128  //  32163216

Loading array: Loading array:   11301129  //  32163216

Loading array: Loading array:   11311130  //  32163216

Loading array: Loading array:   11311132  //  32163216

Loading array: Loading array:   11331132  //  32163216

Loading array: Loading array:   11341133  //  32163216

Loading array: Loading array:   11341135  //  32163216

Loading array:  1135 Loading array: /  11363216 
/ 3216
Loading array:  1136Loading array:   /1137  3216/
 3216
Loading array:  Loading array: 1137  1138/  /3216 
3216
Loading array: Loading array:   11381139  //  32163216

Loading array: Loading array:   11401139  //  32163216

Loading array: Loading array:   11411140  //  32163216

Loading array: Loading array:   11421141  //  32163216

Loading array: Loading array:   11431142  //  32163216

Loading array: Loading array:   11441143  //  32163216

Loading array:  1145 / 3216
Loading array:  1144 / 3216
Loading array:  1146 / 3216Loading array: 
 1145 / 3216
Loading array:  1147 / 3216Loading array: 
 1146 / 3216
Loading array:  1148 / 3216Loading array: 
 1147 / 3216
Loading array:  1149 / 3216Loading array: 
 1148 / 3216
Loading array:  1150 / Loading array: 3216 
1149 / 3216
Loading array:  1151 /Loading array:   32161150
 / 3216
Loading array:  1152 Loading array: /  11513216 
/ 3216
Loading array:  Loading array: 1153  1152/  /3216 
3216
Loading array:  Loading array: 1154  1153/  /3216 
3216
Loading array: Loading array:   11551154  //  32163216

Loading array: Loading array:   11561155  //  32163216

Loading array: Loading array:   11571156  //  32163216

Loading array: Loading array:   11581157  //  32163216

Loading array: Loading array:   11591158  //  32163216

Loading array: Loading array:   11601159  //  32163216

Loading array: Loading array:   11611160  //  32163216

Loading array: Loading array:   11621161  //  32163216

Loading array: Loading array:   11621163  //  32163216

Loading array: Loading array:   11631164  //  32163216

Loading array: Loading array:   11641165  //  32163216

Loading array: Loading array:   11661165  //  32163216

Loading array: Loading array:   11671166  //  32163216

Loading array: Loading array:   11681167  //  32163216

Loading array: Loading array:   11691168  //  32163216

Loading array: Loading array:   11701169  //  32163216

Loading array:  Loading array: 1171  1170/  /3216 
3216
Loading array:  Loading array: 1172  1171/  /3216 
3216
Loading array: Loading array:   11731172  //  32163216

Loading array: Loading array:   11741173  //  32163216

Loading array: Loading array:   11751174  //  32163216

Loading array: Loading array:   11761175  //  32163216

Loading array: Loading array:   11771176  //  32163216

Loading array: Loading array:   11781177  //  32163216

Loading array: Loading array:   11791178  //  32163216

Loading array: Loading array:   11801179  //  32163216

Loading array: Loading array:   11811180  //  32163216

Loading array: Loading array:   11821181  //  32163216

Loading array:  Loading array: 1183  1182/  /3216 
3216
Loading array:  1184Loading array:   /1183  3216/
 3216
Loading array:  Loading array: 1185  1184/  /3216 
3216
Loading array:  Loading array: 1186  1185/  /3216 
3216
Loading array:  Loading array: 1187  1186/  /3216 
3216
Loading array:  Loading array: 1188  1187/  /3216 
3216
Loading array: Loading array:   11891188  //  32163216

Loading array: Loading array:   11891190  //  32163216

Loading array: Loading array:   11901191  //  32163216

Loading array: Loading array:   11921191  //  32163216

Loading array: Loading array:   11931192  //  32163216

Loading array:  Loading array: 1194  1193/  /3216 
3216
Loading array:  Loading array: 1195  1194/  /3216 
3216
Loading array:  1196Loading array:   /1195  3216/
 3216
Loading array:  1197Loading array:   /1196  3216/
 3216
Loading array:  1198 Loading array: /  11973216 
/ 3216
Loading array:  1199 /Loading array:   32161198
 / 3216
Loading array:  1200 /Loading array:   32161199
 / 3216
Loading array:  1201 Loading array: /  12003216 
/ 3216
Loading array:  1202 Loading array: /  12013216 
/ 3216
Loading array:  1203Loading array:   /1202  3216/
 3216
Loading array:  1204Loading array:   /1203  3216/
 3216
Loading array:  Loading array: 1205  1204/  /3216 
3216
Loading array:  Loading array: 1206  1205/  /3216 
3216
Loading array: Loading array:   12071206  //  32163216

Loading array: Loading array:   12081207  //  32163216

Loading array: Loading array:   12091208  //  32163216

Loading array:  Loading array: 1210  1209/  /3216 
3216
Loading array: Loading array:   12111210  //  32163216

Loading array: Loading array:   12121211  //  32163216

Loading array: Loading array:   12121213  //  32163216

Loading array: Loading array:   12131214  //  32163216

Loading array: Loading array:   12151214  //  32163216

Loading array: Loading array:   12161215  //  32163216

Loading array: Loading array:   12171216  //  32163216

Loading array: Loading array:   12181217  //  32163216

Loading array: Loading array:   12191218  //  32163216

Loading array: Loading array:   12191220  //  32163216

Loading array: Loading array:   12201221  //  32163216

Loading array: Loading array:   12211222  //  32163216

Loading array: Loading array:   12231222  //  32163216

Loading array: Loading array:   12241223  //  32163216

Loading array: Loading array:   12251224  //  32163216

Loading array: Loading array:   12251226  //  32163216

Loading array: Loading array:   12261227  //  32163216

Loading array: Loading array:   12271228  //  32163216

Loading array:  Loading array: 1228  1229/  /3216 
3216
Loading array: Loading array:   12291230  //  32163216

Loading array: Loading array:   12311230  //  32163216

Loading array:  1232 /Loading array:   32161231
 / 3216
Loading array: Loading array:   12331232  //  32163216

Loading array: Loading array:   12331234  //  32163216

Loading array: Loading array:   12351234  //  32163216

Loading array: Loading array:   12361235  //  32163216

Loading array:  Loading array: 1237  1236/  /3216 
3216
Loading array:  Loading array: 1238  1237/  /3216 
3216
Loading array: Loading array:   12391238  //  32163216

Loading array: Loading array:   12401239  //  32163216

Loading array: Loading array:   12411240  //  32163216

Loading array:  1242 / 3216
Loading array:  1241 / 3216
Loading array:  1243 / Loading array: 3216 
1242 / 3216
Loading array:  1244 /Loading array:   32161243
 / 3216
Loading array:  1245Loading array:   /1244  3216/
 3216
Loading array:  Loading array: 1246  1245/  /3216 
3216
Loading array: Loading array:   12471246  //  32163216

Loading array: Loading array:   12481247  //  32163216

Loading array: Loading array:   12491248  //  32163216

Loading array: Loading array:   12501249  //  32163216

Loading array: Loading array:   12511250  //  32163216

Loading array: Loading array:   12521251  //  32163216

Loading array: Loading array:   12531252  //  32163216

Loading array: Loading array:   1254 1253/  /3216 
3216
Loading array:  Loading array: 1255  1254/  /3216 
3216
Loading array:  1256Loading array:   /1255  3216/
 3216
Loading array:  1257Loading array:   /1256  3216/
 3216
Loading array: Loading array:   12581257  //  32163216

Loading array: Loading array:   12591258  //  32163216

Loading array: Loading array:   12601259  //  32163216

Loading array: Loading array:   12611260  //  32163216

Loading array:  Loading array: 1262  1261/  /3216 
3216
Loading array:  1263Loading array:   /1262  3216/
 3216
Loading array: Loading array:   12641263  //  32163216

Loading array: Loading array:   12651264  //  32163216

Loading array: Loading array:   12661265  //  32163216

Loading array: Loading array:   12671266  //  32163216

Loading array: Loading array:   12681267  //  32163216

Loading array:  Loading array: 1269  1268/  /3216 
3216
Loading array: Loading array:   12701269  //  32163216

Loading array: Loading array:   12701271  //  32163216

Loading array:  Loading array: 1271  1272/  /3216 
3216
Loading array:  Loading array: 1272  1273/  /3216 
3216
Loading array: Loading array:   12731274  //  32163216

Loading array: Loading array:   12741275  //  32163216

Loading array: Loading array:   12751276  //  32163216

Loading array: Loading array:   12761277  //  32163216

Loading array: Loading array:   12771278  //  32163216

Loading array: Loading array:   12781279  //  32163216

Loading array: Loading array:   12801279  //  32163216

Loading array: Loading array:   12811280  //  32163216

Loading array: Loading array:   12821281  //  32163216

Loading array: Loading array:   12831282  //  32163216

Loading array: Loading array:   12841283  //  32163216

Loading array: Loading array:   12851284  //  32163216

Loading array: Loading array:   12861285  //  32163216

Loading array: Loading array:   12871286  //  32163216

Loading array: Loading array:   12881287  //  32163216

Loading array: Loading array:   12891288  //  32163216

Loading array: Loading array:   12901289  //  32163216

Loading array: Loading array:   12911290  //  32163216

Loading array: Loading array:   12911292  //  32163216

Loading array: Loading array:   12921293  //  32163216

Loading array: Loading array:   12941293  //  32163216

Loading array: Loading array:   12951294  //  32163216

Loading array: Loading array:   12961295  //  32163216

Loading array: Loading array:   12971296  //  32163216

Loading array: Loading array:   12981297  //  32163216

Loading array: Loading array:   12991298  //  32163216

Loading array: Loading array:   13001299  //  32163216

Loading array: Loading array:   13011300  //  32163216

Loading array: Loading array:   13021301  //  32163216

Loading array: Loading array:   13031302  //  32163216

Loading array: Loading array:   13041303  //  32163216

Loading array: Loading array:   13041305  //  32163216

Loading array: Loading array:   13051306  //  32163216

Loading array: Loading array:   13061307  //  32163216

Loading array: Loading array:   13071308  //  32163216

Loading array: Loading array:   13081309  //  32163216

Loading array: Loading array:   13091310  //  32163216

Loading array: Loading array:   13101311  //  32163216

Loading array: Loading array:   13111312  //  32163216

Loading array: Loading array:   13121313  //  32163216

Loading array: Loading array:   13131314  //  32163216

Loading array: Loading array:   13141315  //  32163216

Loading array: Loading array:   13151316  //  32163216

Loading array: Loading array:   13161317  //  32163216

Loading array: Loading array:   13171318  //  32163216

Loading array: Loading array:   13181319  //  32163216

Loading array: Loading array:   13191320  //  32163216

Loading array: Loading array:   13211320  //  32163216

Loading array: Loading array:   13221321  //  32163216

Loading array: Loading array:   13221323  //  32163216

Loading array: Loading array:   13231324  //  32163216

Loading array: Loading array:   13251324  //  32163216

Loading array: Loading array:   13261325  //  32163216

Loading array: Loading array:   13271326  //  32163216

Loading array:  Loading array: 1328  1327/  /3216 
3216
Loading array:  1329 /Loading array:   32161328
 / 3216
Loading array: Loading array:   13301329  //  32163216

Loading array: Loading array:   13311330  //  32163216

Loading array: Loading array:   13321331  //  32163216

Loading array:  Loading array: 1333  1332/  /3216 
3216
Loading array:  1334Loading array:   /1333  3216/
 3216
Loading array:  1335Loading array:   /1334  3216/
 3216
Loading array:  Loading array: 1336  1335/  /3216 
3216
Loading array: Loading array:   13371336  //  32163216

Loading array: Loading array:   13371338  //  32163216

Loading array:  1339 / 3216
Loading array:  1338 / 3216
Loading array:  Loading array: 1340  1339/  /3216 
3216
Loading array:  Loading array: 1341  1340/  /3216 
3216
Loading array:  Loading array: 1342  1341/  /3216 
3216
Loading array:  Loading array: 1343  1342/  /3216 
3216
Loading array: Loading array:   13441343  //  32163216

Loading array: Loading array:   13441345  //  32163216

Loading array: Loading array:   13451346  //  32163216

Loading array: Loading array:   13471346  //  32163216

Loading array:  Loading array: 1348  1347/  /3216 
3216
Loading array:  Loading array: 1349  1348/  /3216 
3216
Loading array: Loading array:   13501349  //  32163216

Loading array: Loading array:   13501351  //  32163216

Loading array: Loading array:   13511352  //  32163216

Loading array: Loading array:   13521353  //  32163216

Loading array: Loading array:   13541353  //  32163216

Loading array: Loading array:   13551354  //  32163216

Loading array: Loading array:   13561355  //  32163216

Loading array: Loading array:   13571356  //  32163216

Loading array: Loading array:   13571358  //  32163216

Loading array: Loading array:   13581359  //  32163216

Loading array: Loading array:   13591360  //  32163216

Loading array: Loading array:   13601361  //  32163216

Loading array: Loading array:   13611362  //  32163216

Loading array: Loading array:   13621363  //  32163216

Loading array: Loading array:   13631364  //  32163216

Loading array: Loading array:   13641365  //  32163216

Loading array: Loading array:   13661365  //  32163216

Loading array: Loading array:   13671366  //  32163216

Loading array: Loading array:   13681367  //  32163216

Loading array:  Loading array: 1369  1368/  /3216 
3216
Loading array: Loading array:   13701369  //  32163216

Loading array: Loading array:   13711370  //  32163216

Loading array:  Loading array: 1372  1371/  /3216 
3216
Loading array: Loading array:   13731372  //  32163216

Loading array: Loading array:   13731374  //  32163216

Loading array:  1375Loading array:   /1374  3216/
 3216
Loading array:  1376Loading array:   /1375  3216/
 3216
Loading array:  1377Loading array:   /1376  3216/
 3216
Loading array:  1378 Loading array: /  13773216 
/ 3216
Loading array:  1379 Loading array: /  13783216 
/ 3216
Loading array:  1380 Loading array: /  13793216 
/ 3216
Loading array:  1381Loading array:   /1380  3216/
 3216
Loading array:  1382Loading array:   /1381  3216/
 3216
Loading array: Loading array:   13831382  //  32163216

Loading array:  Loading array: 1384  1383/  /3216 
3216
Loading array: Loading array:   13851384  //  32163216

Loading array: Loading array:   13861385  //  32163216

Loading array: Loading array:   13871386  //  32163216

Loading array: Loading array:   13881387  //  32163216

Loading array: Loading array:   13881389  //  32163216

Loading array: Loading array:   13901389  //  32163216

Loading array: Loading array:   13911390  //  32163216

Loading array: Loading array:   13921391  //  32163216

Loading array: Loading array:   13931392  //  32163216

Loading array: Loading array:   13941393  //  32163216

Loading array: Loading array:   13951394  //  32163216

Loading array: Loading array:   13961395  //  32163216

Loading array: Loading array:   13971396  //  32163216

Loading array: Loading array:   13981397  //  32163216

Loading array: Loading array:   13991398  //  32163216

Loading array: Loading array:   14001399  //  32163216

Loading array: Loading array:   14001401  //  32163216

Loading array: Loading array:   14011402  //  32163216

Loading array: Loading array:   14021403  //  32163216

Loading array: Loading array:   14031404  //  32163216

Loading array: Loading array:   14041405  //  32163216

Loading array: Loading array:   14051406  //  32163216

Loading array: Loading array:   14061407  //  32163216

Loading array: Loading array:   14071408  //  32163216

Loading array: Loading array:   14081409  //  32163216

Loading array: Loading array:   14091410  //  32163216

Loading array: Loading array:   14101411  //  32163216

Loading array: Loading array:   14111412  //  32163216

Loading array: Loading array:   14121413  //  32163216

Loading array: Loading array:   14141413  //  32163216

Loading array: Loading array:   14141415  //  32163216

Loading array: Loading array:   14151416  //  32163216

Loading array: Loading array:   14161417  //  32163216

Loading array: Loading array:   14181417  //  32163216

Loading array: Loading array:   14191418  //  32163216

Loading array: Loading array:   14201419  //  32163216

Loading array: Loading array:   14211420  //  32163216

Loading array:  Loading array: 1422  1421/  /3216 
3216
Loading array:  Loading array: 1423  1422/  /3216 
3216
Loading array: Loading array:   14241423  //  32163216

Loading array: Loading array:   14251424  //  32163216

Loading array: Loading array:   14261425  //  32163216

Loading array: Loading array:   14261427  //  32163216

Loading array: Loading array:   14281427  //  32163216

Loading array: Loading array:   14291428  //  32163216

Loading array: Loading array:   14301429  //  32163216

Loading array: Loading array:   14311430  //  32163216

Loading array: Loading array:   14321431  //  32163216

Loading array: Loading array:   14321433  //  32163216

Loading array: Loading array:   14331434  //  32163216

Loading array: Loading array:   14341435  //  32163216

Loading array:  1436 / 3216
Loading array:  1435 / 3216
Loading array:  1437 Loading array: /  14363216 
/ 3216
Loading array: Loading array:   14381437  //  32163216

Loading array: Loading array:   14391438  //  32163216

Loading array: Loading array:   14401439  //  32163216

Loading array: Loading array:   14411440  //  32163216

Loading array: Loading array:   14411442  //  32163216

Loading array: Loading array:   14421443  //  32163216

Loading array: Loading array:   14441443  //  32163216

Loading array:  Loading array: 1445  1444/  /3216 
3216
Loading array:  Loading array: 1446  1445/  /3216 
3216
Loading array: Loading array:   14471446  //  32163216

Loading array: Loading array:   14481447  //  32163216

Loading array: Loading array:   14491448  //  32163216

Loading array:  Loading array: 1450  1449/  /3216 
3216
Loading array:  Loading array: 1451  1450/  /3216 
3216
Loading array: Loading array:   14521451  //  32163216

Loading array: Loading array:   14531452  //  32163216

Loading array: Loading array:   14541453  //  32163216

Loading array: Loading array:   14551454  //  32163216

Loading array: Loading array:   14561455  //  32163216

Loading array: Loading array:   14571456  //  32163216

Loading array:  1458Loading array:   /1457  3216/
 3216
Loading array:  Loading array: 1459  1458/  /3216 
3216
Loading array: Loading array:   14601459  //  32163216

Loading array: Loading array:   14611460  //  32163216

Loading array:  Loading array: 1462  1461/  /3216 
3216
Loading array:  1463Loading array:   /1462  3216/
 3216
Loading array:  1464Loading array:   /1463  3216/
 3216
Loading array: Loading array:   14651464  //  32163216

Loading array: Loading array:   14661465  //  32163216

Loading array: Loading array:   14661467  //  32163216

Loading array: Loading array:   14671468  //  32163216

Loading array: Loading array:   14691468  //  32163216

Loading array: Loading array:   14701469  //  32163216

Loading array: Loading array:   14711470  //  32163216

Loading array: Loading array:   14721471  //  32163216

Loading array: Loading array:   14731472  //  32163216

Loading array: Loading array:   14741473  //  32163216

Loading array: Loading array:   14751474  //  32163216

Loading array:  Loading array: 1476  1475/  /3216 
3216
Loading array: Loading array:   14771476  //  32163216

Loading array: Loading array:   14781477  //  32163216

Loading array: Loading array:   14791478  //  32163216

Loading array: Loading array:   14801479  //  32163216

Loading array:  Loading array: 1481  1480/  /3216 
3216
Loading array:  Loading array: 1482  1481/  /3216 
3216
Loading array: Loading array:   14831482  //  3216
3216
Loading array:  1483 Loading array: /  14843216 
/ 3216
Loading array:  Loading array: 1484  1485/  /3216 
3216
Loading array: Loading array:   14851486  //  32163216

Loading array: Loading array:   14871486  //  32163216

Loading array: Loading array:   14881487  //  32163216

Loading array: Loading array:   14891488  //  32163216

Loading array: Loading array:   14901489  //  32163216

Loading array: Loading array:   14911490  //  32163216

Loading array: Loading array:   14921491  //  32163216

Loading array: Loading array:   14931492  //  32163216

Loading array: Loading array:   14941493  //  32163216

Loading array: Loading array:   14951494  //  32163216

Loading array: Loading array:   14961495  //  32163216

Loading array: Loading array:   14961497  //  32163216

Loading array: Loading array:   14971498  //  32163216

Loading array: Loading array:   14991498  //  32163216

Loading array: Loading array:   15001499  //  32163216

Loading array: Loading array:   15011500  //  32163216

Loading array: Loading array:   15021501  //  32163216

Loading array: Loading array:   15031502  //  32163216

Loading array: Loading array:   15041503  //  32163216

Loading array: Loading array:   15051504  //  32163216

Loading array: Loading array:   15061505  //  32163216

Loading array: Loading array:   15071506  //  32163216

Loading array: Loading array:   15081507  //  32163216

Loading array: Loading array:   15091508  //  32163216

Loading array:  Loading array: 1510  1509/  /3216 
3216
Loading array:  Loading array: 1511  1510/  /3216 
3216
Loading array: Loading array:   15121511  //  32163216

Loading array: Loading array:   15131512  //  32163216

Loading array: Loading array:   15141513  //  32163216

Loading array: Loading array:   15151514  //  32163216

Loading array: Loading array:   15161515  //  32163216

Loading array:  Loading array: 1517  1516/  /3216 
3216
Loading array:  1518Loading array:   /1517  3216/
 3216
Loading array:  1519Loading array:   /1518  3216/
 3216
Loading array: Loading array:   15201519  //  32163216

Loading array: Loading array:   15211520  //  32163216

Loading array: Loading array:   15221521  //  32163216

Loading array: Loading array:   15231522  //  32163216

Loading array: Loading array:   15231524  //  32163216

Loading array: Loading array:   15241525  //  32163216

Loading array: Loading array:   15251526  //  32163216

Loading array: Loading array:   15261527  //  32163216

Loading array: Loading array:   15271528  //  32163216

Loading array: Loading array:   15281529  //  32163216

Loading array: Loading array:   15291530  //  32163216

Loading array: Loading array:   15311530  //  32163216

Loading array: Loading array:   15321531  //  32163216

Loading array:  1533 / 3216
Loading array:  1532 / 3216
Loading array:  1534 /Loading array:   32161533
 / 3216
Loading array:  1535 Loading array: /  15343216 
/ 3216
Loading array:  1536Loading array:   /1535  3216/
 3216
Loading array:  1537 Loading array: /  15363216 
/ 3216
Loading array:  1538Loading array:   /1537  3216/
 3216
Loading array:  Loading array: 1539  1538/  /3216 
3216
Loading array:  Loading array: 1540  1539/  /3216 
3216
Loading array:  Loading array: 1541  1540/  /3216 
3216
Loading array: Loading array:   15421541  //  32163216

Loading array: Loading array:   15431542  //  32163216

Loading array: Loading array:   15441543  //  32163216

Loading array: Loading array:   15441545  //  32163216

Loading array: Loading array:   15461545  //  32163216

Loading array: Loading array:   15471546  //  32163216

Loading array:  Loading array: 1548  1547/  /3216 
3216
Loading array:  Loading array: 1549  1548/  /3216 
3216
Loading array:  Loading array: 1550  1549/  /3216 
3216
Loading array:  Loading array: 1551  1550/  /3216 
3216
Loading array:  Loading array: 1552  1551/  /3216 
3216
Loading array: Loading array:   15531552  //  32163216

Loading array: Loading array:   15541553  //  32163216

Loading array: Loading array:   15551554  //  32163216

Loading array:  1556Loading array:   /1555  3216/
 3216
Loading array: Loading array:   15571556  //  32163216

Loading array: Loading array:   15581557  //  32163216

Loading array: Loading array:   15591558  //  32163216

Loading array: Loading array:   15601559  //  32163216

Loading array: Loading array:   15601561  //  32163216

Loading array: Loading array:   15611562  //  32163216

Loading array: Loading array:   15621563  //  32163216

Loading array: Loading array:   15641563  //  32163216

Loading array: Loading array:   15641565  //  32163216

Loading array: Loading array:   15661565  //  32163216

Loading array: Loading array:   15671566  //  32163216

Loading array: Loading array:   15681567  //  32163216

Loading array:  Loading array: 1569  1568/  /3216 
3216
Loading array:  Loading array: 1570  1569/  /3216 
3216
Loading array:  Loading array: 1571  1570/  /3216 
3216
Loading array:  1572Loading array:   /1571  3216/
 3216
Loading array:  1573Loading array:   /1572  3216/
 3216
Loading array:  1574Loading array:   /1573  3216/
 3216
Loading array: Loading array:   15751574  //  32163216

Loading array: Loading array:   15761575  //  32163216

Loading array: Loading array:   15771576  //  32163216

Loading array: Loading array:   15781577  //  32163216

Loading array:  Loading array: 1579  1578/  /3216 
3216
Loading array: Loading array:   15801579  //  32163216

Loading array: Loading array:   15811580  //  32163216

Loading array: Loading array:   15821581  //  32163216

Loading array: Loading array:   15831582  //  32163216

Loading array: Loading array:   15841583  //  32163216

Loading array: Loading array:   15851584  //  32163216

Loading array: Loading array:   15851586  //  32163216

Loading array: Loading array:   15861587  //  32163216

Loading array: Loading array:   15871588  //  32163216

Loading array: Loading array:   15881589  //  32163216

Loading array: Loading array:   15901589  //  32163216

Loading array: Loading array:   15911590  //  32163216

Loading array: Loading array:   15911592  //  32163216

Loading array: Loading array:   15921593  //  32163216

Loading array: Loading array:   15931594  //  32163216

Loading array: Loading array:   15941595  //  32163216

Loading array: Loading array:   15951596  //  32163216

Loading array: Loading array:   15961597  //  32163216

Loading array: Loading array:   15971598  //  32163216

Loading array: Loading array:   15981599  //  32163216

Loading array: Loading array:   15991600  //  32163216

Loading array: Loading array:   16001601  //  32163216

Loading array: Loading array:   16011602  //  32163216

Loading array: Loading array:   16021603  //  32163216

Loading array: Loading array:   16031604  //  32163216

Loading array: Loading array:   16041605  //  32163216

Loading array: Loading array:   16051606  //  32163216

Loading array: Loading array:   16071606  //  32163216

Loading array:  Loading array: 1608  1607/  /3216 
3216
Loading array:  Loading array: 1609  1608/  /3216 
3216
Loading array: Loading array:   16101609  //  32163216

Loading array: Loading array:   16101611  //  32163216

Loading array: Loading array:   16111612  //  32163216

Loading array: Loading array:   16121613  //  32163216

Loading array: Loading array:   16141613  //  32163216

Loading array:  Loading array: 1615  1614/  /3216 
3216
Loading array:  Loading array: 1616  1615/  /3216 
3216
