Selected optimization level O0:  Pure FP32 training.
Loading array:  849 / 3216
Loading array:  838 / 3216
Loading array:  850 / 3216
Loading array:  839 / 3216
Loading array:  851 / 3216
Loading array:  840 / 3216
Loading array:  852 / 3216
Loading array:  841 / 3216
Loading array:  853 / 3216
Loading array:  842 / 3216
Loading array:  854 / 3216
Loading array:  843 / 3216
Loading array:  855 / 3216
Loading array:  844 / 3216
Loading array:  856 / 3216
Loading array:  845 / 3216
Loading array:  857 / 3216
Loading array:  846 / 3216
Loading array:  858 / 3216
Loading array:  847 / 3216
Loading array:  859 / 3216
Loading array:  848 / 3216
Loading array:  860 / 3216
Loading array:  849 / 3216
Loading array:  861 / 3216
Loading array:  850 / 3216
Loading array:  862 / 3216
Loading array:  851 / 3216
Loading array:  863 / 3216
Loading array:  852 / 3216
Loading array:  864 / 3216
Loading array:  853 / 3216
Loading array:  865 / 3216
Loading array:  854 / 3216
Loading array:  866 / 3216
Loading array:  855 / 3216
Loading array:  867 / 3216
Loading array:  856 / 3216
Loading array:  868 / 3216
Loading array:  857 / 3216
Loading array:  869 / 3216
Loading array:  858 / 3216
Loading array:  870 / 3216
Loading array:  859 / 3216
Loading array:  871 / 3216
Loading array:  860 / 3216
Loading array:  872 / 3216
Loading array:  861 / 3216
Loading array:  873 / 3216
Loading array:  862 / 3216
Loading array:  874 / 3216
Loading array:  863 / 3216
Loading array:  875 / 3216
Loading array:  864 / 3216
Loading array:  876 / 3216
Loading array:  865 / 3216
Loading array:  877 / 3216
Loading array:  866 / 3216
Loading array:  878 / 3216
Loading array:  867 / 3216
Loading array:  879 / 3216
Loading array:  868 / 3216
Loading array:  880 / 3216
Loading array:  869 / 3216
Loading array:  881 / 3216
Loading array:  870 / 3216
Loading array:  882 / 3216
Loading array:  871 / 3216
Loading array:  883 / 3216
Loading array:  872 / 3216
Loading array:  884 / 3216
Loading array:  873 / 3216
Loading array:  885 / 3216
Loading array:  874 / 3216
Loading array:  886 / 3216
Loading array:  875 / 3216
Loading array:  887 / 3216
Loading array:  876 / 3216Loading array: 
 888 / 3216
Loading array: Loading array:   877889  //  32163216

Loading array: Loading array:   890878  //  32163216

Loading array:  891Loading array:   /879  3216/
 3216
Loading array:  892Loading array:   /880  3216/
 3216
Loading array:  893Loading array:   /881  3216/
 3216
Loading array:  894 / 3216Loading array: 
 882 / 3216
Loading array: Loading array:   895883  //  32163216

Loading array: Loading array:   884896  //  32163216

Loading array: Loading array:   897885  //  32163216

Loading array:  Loading array: 898  886/  /3216 
3216
Loading array:  899 /Loading array:   3216887
 / 3216
Loading array:  900 / 3216
Loading array:  888 / 3216
Loading array:  901 / 3216
Loading array:  889 / 3216
Loading array:  902 / 3216
Loading array:  890 / 3216
Loading array:  903 / 3216
Loading array:  891 / 3216
Loading array:  904 / 3216
Loading array:  892 / 3216
Loading array:  905 / 3216
Loading array:  893 / 3216
Loading array:  906 / 3216
Loading array:  894 / 3216
Loading array:  907 / 3216Loading array: 
 895 / 3216
Loading array:  908 / 3216
Loading array:  896 / 3216
Loading array:  909 / 3216
Loading array:  897 / 3216
Loading array:  910 / 3216
Loading array:  898 / 3216
Loading array:  911 / 3216
Loading array:  899 / 3216
Loading array:  912 / 3216
Loading array:  900 / 3216
Loading array:  913 / 3216
Loading array:  901 / 3216
Loading array:  914 / 3216
Loading array:  902 / 3216
Loading array:  915 / 3216
Loading array:  903 / 3216
Loading array:  916 / 3216
Loading array:  904 / 3216
Loading array:  917 / 3216
Loading array:  905 / 3216
Loading array:  918 / 3216
Loading array:  906 / 3216
Loading array:  919 / 3216
Loading array:  907 / 3216
Loading array:  920 / 3216
Loading array:  908 / 3216
Loading array:  921 / 3216
Loading array:  909 / 3216
Loading array:  922 / 3216
Loading array:  910 / 3216
Loading array:  923 / 3216
Loading array:  911 / 3216
Loading array:  924 / 3216
Loading array:  912 / 3216
Loading array:  925 / 3216
Loading array:  913 / 3216
Loading array:  926 / 3216
Loading array:  914 / 3216
Loading array:  927 / 3216
Loading array:  915 / 3216
Loading array:  928 / 3216
Loading array:  916 / 3216
Loading array:  929 / 3216
Loading array:  917 / 3216
Loading array:  930 / 3216
Loading array:  918 / 3216
Loading array:  931 / 3216
Loading array:  919 / 3216
Loading array:  932 / 3216
Loading array:  920 / 3216
Loading array:  933 / 3216
Loading array:  921 / 3216
Loading array:  934 / 3216
Loading array:  922 / 3216
Loading array:  935 / 3216
Loading array:  923 / 3216
Loading array:  936 / 3216
Loading array:  924 / 3216
Loading array:  937 / 3216
Loading array:  925 / 3216
Loading array:  938 / 3216
Loading array:  926 / 3216
Loading array:  939 / 3216
Loading array:  927 / 3216
Loading array:  940 / 3216
Loading array:  928 / 3216
Loading array:  941 / 3216
Loading array:  929 / 3216
Loading array:  942 / 3216
Loading array:  930 / 3216
Loading array:  943 / 3216
Loading array:  931 / 3216
Loading array:  944 / 3216
Loading array:  932 / 3216
Loading array:  945 / 3216
Loading array:  933 / 3216
Loading array:  946 / 3216
Loading array:  934 / 3216
Loading array:  947 / 3216
Loading array:  935 / 3216
Loading array:  948 / 3216
Loading array:  936 / 3216
Loading array:  949 / 3216
Loading array:  937 / 3216
Loading array:  950 / 3216
Loading array:  938 / 3216
Loading array:  951 / 3216
Loading array:  939 / 3216
Loading array:  952 / 3216
Loading array:  940 / 3216
Loading array:  953 / 3216
Loading array:  941 / 3216
Loading array:  954 / 3216
Loading array:  942 / 3216
Loading array:  955 / 3216
Loading array:  943 / 3216
Loading array:  956 / 3216
Loading array:  944 / 3216
Loading array:  957 / 3216
Loading array:  945 / 3216
Loading array:  958 / 3216
Loading array:  946 / 3216
Loading array:  959 / 3216
Loading array:  947 / 3216
Loading array:  960 / 3216
Loading array:  948 / 3216
Loading array:  961 / 3216
Loading array:  949 / 3216
Loading array:  962 / 3216
Loading array:  950 / 3216
Loading array:  963 / 3216
Loading array:  951 / 3216
Loading array:  964 / 3216
Loading array:  952 / 3216
Loading array:  965 / 3216
Loading array:  953 / 3216
Loading array:  966 / 3216
Loading array:  954 / 3216
Loading array:  967 / 3216
Loading array:  955 / 3216
Loading array:  968 / 3216
Loading array:  956 / 3216
Loading array:  969 / 3216
Loading array:  957 / 3216
Loading array:  970 / 3216
Loading array:  958 / 3216
Loading array:  971 / 3216
Loading array:  959 / 3216
Loading array:  972 / 3216
Loading array:  960 / 3216
Loading array:  973 / 3216
Loading array:  961 / 3216
Loading array:  974 / 3216
Loading array:  962 / 3216
Loading array:  975 / 3216
Loading array:  963 / 3216
Loading array:  976 / 3216
Loading array:  964 / 3216
Loading array:  977 / 3216
Loading array:  965 / 3216
Loading array:  978 / 3216
Loading array:  966 / 3216
Loading array:  979 / 3216
Loading array:  967 /Loading array:   3216980
 / 3216
Loading array: Loading array:   968981  //  32163216

Loading array: Loading array:   982969  //  32163216

Loading array:  970 Loading array: /  9833216 
/ 3216
Loading array: Loading array:   971984  //  32163216

Loading array: Loading array:   985972  //  32163216

Loading array:  986 Loading array: /  9733216 
/ 3216
Loading array:  987 / 3216Loading array: 
 974 / 3216
Loading array:  988 / 3216
Loading array:  975 / 3216
Loading array:  989 / 3216
Loading array:  976 / 3216
Loading array:  990 / 3216
Loading array:  977 / 3216
Loading array:  991 / 3216
Loading array:  978 / 3216
Loading array:  992 / 3216
Loading array:  979 / 3216
Loading array:  993 / 3216
Loading array:  980 / 3216
Loading array:  994 / 3216
Loading array:  981 / 3216
Loading array:  995 / 3216
Loading array:  982 / 3216
Loading array:  996 / 3216
Loading array:  983 / 3216
Loading array:  997 / 3216
Loading array:  984 / 3216
Loading array:  998 / 3216
Loading array:  985 / 3216
Loading array:  999 / 3216
Loading array:  986 / 3216
Loading array:  1000 / 3216
Loading array:  987 / 3216
Loading array:  1001 / 3216
Loading array:  988 / 3216
Loading array:  1002 / 3216
Loading array:  989 / 3216
Loading array:  1003 / 3216
Loading array:  990 / 3216
Loading array:  1004 / 3216
Loading array:  991 / 3216
Loading array:  1005 / 3216
Loading array:  992 / 3216
Loading array:  1006 / 3216
Loading array:  993 / 3216
Loading array:  1007 / 3216
Loading array:  994 / 3216
Loading array:  1008 / 3216
Loading array:  995 / 3216
Loading array:  1009 / 3216
Loading array:  996 / 3216
Loading array:  1010 / 3216
Loading array:  997 / 3216
Loading array:  1011 / 3216
Loading array:  998 / 3216
Loading array:  1012 / 3216
Loading array:  999 / 3216
Loading array:  1013 / 3216
Loading array:  1000 / 3216
Loading array:  1014 / 3216
Loading array:  1001 / 3216
Loading array:  1015 / 3216
Loading array:  1002 / 3216
Loading array:  1016 / 3216
Loading array:  1003 / 3216
Loading array:  1017 / 3216
Loading array:  1004 / 3216
Loading array:  1018 / 3216
Loading array:  1005 / 3216
Loading array:  1019 / 3216
Loading array:  1006 / 3216
Loading array:  1020 / 3216
Loading array:  1007 / 3216
Loading array:  1021 / 3216
Loading array:  1008 / 3216
Loading array:  1022 / 3216
Loading array:  1009 / 3216
Loading array:  1023 / 3216
Loading array:  1010 / 3216
Loading array:  1024 / 3216
Loading array:  1011 / 3216
Loading array:  1025 / 3216
Loading array:  1012 / 3216
Loading array:  1026 / 3216
Loading array:  1013 / 3216
Loading array:  1027 / 3216
Loading array:  1014 / 3216
Loading array:  1028 / 3216
Loading array:  1015 / 3216
Loading array:  1029 / 3216
Loading array:  1016 / 3216
Loading array:  1030 / 3216
Loading array:  1017 / 3216
Loading array:  1031 / 3216
Loading array:  1018 / 3216
Loading array:  1032 / 3216
Loading array:  1019 / 3216
Loading array:  1033 / 3216
Loading array:  1020 / 3216
Loading array:  1034 / 3216
Loading array:  1021 / 3216
Loading array:  1035 / 3216
Loading array:  1022 / 3216
Loading array:  1036 / 3216
Loading array:  1023 / 3216
Loading array:  1037 / 3216
Loading array:  1024 / 3216
Loading array:  1038 / 3216
Loading array:  1025 / 3216
Loading array:  1039 / 3216
Loading array:  1026 / 3216
Loading array:  1040 / 3216
Loading array:  1027 / 3216
Loading array:  1041 / 3216
Loading array:  1028 / 3216
Loading array:  1042 / 3216
Loading array:  1029 / 3216
Loading array:  1043 / 3216
Loading array:  1030 / 3216
Loading array:  1044 / 3216
Loading array:  1031 / 3216
Loading array:  1045 / 3216
Loading array:  1032 / 3216
Loading array:  1046 / 3216
Loading array:  1033 / 3216
Loading array:  1047 / 3216
Loading array:  1034 / 3216
Loading array:  1048 / 3216
Loading array:  1035 / 3216
Loading array:  1049 / 3216
Loading array:  1036 / 3216
Loading array:  1050 / 3216
Loading array:  1037 / 3216
Loading array:  1051 / 3216
Loading array:  1038 / 3216
Loading array:  1052 / 3216
Loading array:  1039 / 3216
Loading array:  1053 / 3216
Loading array:  1040 / 3216
Loading array:  1054 / 3216
Loading array:  1041 / 3216
Loading array:  1055 / 3216
Loading array:  1042 / 3216
Loading array:  1056 / 3216
Loading array:  1043 / 3216
Loading array:  1057 / 3216
Loading array:  1044 / 3216
Loading array:  1058 / 3216
Loading array:  1045 / 3216
Loading array:  1059 / 3216
Loading array:  1046 / 3216
Loading array:  1060 / 3216
Loading array:  1047 / 3216
Loading array:  1061 / 3216
Loading array:  1048 / 3216
Loading array:  1062 / 3216
Loading array:  1049 /Loading array:   32161063
 / 3216
Loading array: Loading array:   10501064  //  32163216

Loading array:  Loading array: 1065  1051/  /3216 
3216
Loading array:  1066 Loading array: /  10523216 
/ 3216
Loading array:  1067 / 3216Loading array: 
 1053 / 3216
Loading array:  1068 / 3216
Loading array:  1054 / 3216
Loading array:  1069 / 3216
Loading array:  1055 / 3216
Loading array:  1070 / 3216
Loading array:  1056 / 3216
Loading array:  1071 / 3216
Loading array:  1057 / 3216
Loading array:  1072 / 3216
Loading array:  1058 / 3216
Loading array:  1073 / 3216
Loading array:  1059 / 3216
Loading array:  1074 / 3216
Loading array:  1060 / 3216
Loading array:  1075 / 3216
Loading array:  1061 / 3216
Loading array:  1076 / 3216
Loading array:  1062 / 3216
Loading array:  1077 / 3216
Loading array:  1063 / 3216
Loading array:  1078 / 3216
Loading array:  1064 / 3216
Loading array:  1079 / 3216
Loading array:  1065 / 3216
Loading array:  1080 / 3216
Loading array:  1066 / 3216
Loading array:  1081 / 3216
Loading array:  1067 / 3216
Loading array:  1082 / 3216
Loading array:  1068 / 3216
Loading array:  1083 / 3216
Loading array:  1069 / 3216
Loading array:  1084 / 3216
Loading array:  1070 / 3216
Loading array:  1085 / 3216
Loading array:  1071 / 3216
Loading array:  1086 / 3216
Loading array:  1072 / 3216
Loading array:  1087 / 3216
Loading array:  1073 / 3216
Loading array:  1088 / 3216
Loading array:  1074 / 3216
Loading array:  1089 / 3216
Loading array:  1075 / 3216
Loading array:  1090 / 3216
Loading array:  1076 / 3216
Loading array:  1091 / 3216
Loading array:  1077 / 3216
Loading array:  1092 / 3216
Loading array:  1078 / 3216
Loading array:  1093 / 3216
Loading array:  1079 / 3216
Loading array:  1094 / 3216
Loading array:  1080 / 3216
Loading array:  1095 / 3216
Loading array:  1081 / 3216
Loading array:  1096 / 3216
Loading array:  1082 / 3216
Loading array:  1097 / 3216
Loading array:  1083 / 3216
Loading array:  1098 / 3216
Loading array:  1084 / 3216
Loading array:  1099 / 3216
Loading array:  1085 / 3216
Loading array:  1100 / 3216
Loading array:  1086 / 3216
Loading array:  1101 / 3216
Loading array:  1087 / 3216
Loading array:  1102 / 3216
Loading array:  1088 / 3216
Loading array:  1103 / 3216
Loading array:  1089 / 3216
Loading array:  1104 / 3216
Loading array:  1090 / 3216
Loading array:  1105 / 3216
Loading array:  1091 / 3216
Loading array:  1106 / 3216
Loading array:  1092 / 3216
Loading array:  1107 / 3216
Loading array:  1093 / 3216
Loading array:  1108 / 3216
Loading array:  1094 / 3216
Loading array:  1109 / 3216
Loading array:  1095 / 3216
Loading array:  1110 / 3216
Loading array:  1096 / 3216
Loading array:  1111 / 3216
Loading array:  1097 / 3216
Loading array:  1112 / 3216
Loading array:  1098 / 3216
Loading array:  1113 / 3216
Loading array:  1099 / 3216
Loading array:  1114 / 3216
Loading array:  1100 / 3216
Loading array:  1115 / 3216
Loading array:  1101 / 3216
Loading array:  1116 / 3216
Loading array:  1102 / 3216
Loading array:  1117 / 3216
Loading array:  1103 / 3216
Loading array:  1118 / 3216
Loading array:  1104 / 3216
Loading array:  1119 / 3216
Loading array:  1105 / 3216
Loading array:  1120 / 3216
Loading array:  1106 / 3216
Loading array:  1121 / 3216
Loading array:  1107 / 3216
Loading array:  1122 / 3216
Loading array:  1108 / 3216
Loading array:  1123 / 3216
Loading array:  1109 / 3216
Loading array:  1124 / 3216
Loading array:  1110 / 3216
Loading array:  1125 / 3216
Loading array:  1111 / 3216
Loading array:  1126 / 3216
Loading array:  1112 / 3216
Loading array:  1127 / 3216
Loading array:  1113 / 3216
Loading array:  1128 / 3216
Loading array:  1114 / 3216
Loading array:  1129 / 3216
Loading array:  1115 / 3216
Loading array:  1130 / 3216
Loading array:  1116 / 3216
Loading array:  1131 / 3216
Loading array:  1117 / 3216
Loading array:  1132 / 3216
Loading array:  1118 / 3216
Loading array:  1133 / 3216
Loading array:  1119 / 3216
Loading array:  1134 / 3216
Loading array:  1120 / 3216
Loading array:  1135 / 3216
Loading array:  1121 / 3216
Loading array:  1136 / 3216
Loading array:  1122 / 3216
Loading array:  1137 / 3216
Loading array:  1123 / 3216
Loading array:  1138 / 3216
Loading array:  1124 / 3216
Loading array:  1139 / 3216
Loading array:  1125 / 3216
Loading array:  1140 / 3216
Loading array:  1126 / 3216
Loading array:  1141 / 3216
Loading array:  1127 / 3216
Loading array:  1142 / 3216
Loading array:  1128 / 3216
Loading array:  1143 / 3216
Loading array:  1129 / 3216
Loading array:  1144 / 3216
Loading array:  1130 / 3216
Loading array:  1145 / 3216
Loading array:  1131 / 3216
Loading array:  1146 / 3216
Loading array:  1132 / 3216
Loading array:  1147 / 3216
Loading array:  1133 / 3216
Loading array:  1148 / 3216
Loading array:  1134 / 3216
Loading array:  1149 / 3216
Loading array:  1135 / 3216
Loading array:  1150 / 3216
Loading array:  1136 / 3216
Loading array:  1151 / 3216
Loading array:  1137 / 3216
Loading array:  1152 / 3216
Loading array:  1138 / 3216
Loading array:  1153 / 3216
Loading array:  1139 / 3216
Loading array:  1154 / 3216
Loading array:  1140 / 3216
Loading array:  1155 / 3216
Loading array:  1141 / 3216
Loading array:  1156 / 3216
Loading array:  1142 / 3216
Loading array:  1157 / 3216
Loading array:  1143 / 3216
Loading array:  1158 / 3216
Loading array:  1144 / 3216
Loading array:  1159 / 3216
Loading array:  1145 / 3216
Loading array:  1160 / 3216
Loading array:  Loading array: 1161  1146/  /3216 
3216
Loading array:  1162 / 3216
Loading array:  1147 / 3216
Loading array:  1163 / 3216
Loading array:  1148 / 3216
Loading array:  1164 / 3216
Loading array:  1149 / 3216
Loading array:  1165 / 3216
Loading array:  1150 / 3216
Loading array:  1166 / 3216
Loading array:  1151 / 3216
Loading array:  1167 / 3216
Loading array:  1152 / 3216
Loading array:  1168 / 3216
Loading array:  1153 / 3216
Loading array:  1169 / 3216
Loading array:  1154 / 3216
Loading array:  1170 / 3216
Loading array:  1155 / 3216
Loading array:  1171 / 3216
Loading array:  1156 / 3216
Loading array:  1172 / 3216
Loading array:  1157Loading array:   /1173  3216/
 3216
Loading array:  1174 / 3216
Loading array:  1158 / 3216
Loading array:  1175 / 3216
Loading array:  1159 / 3216
Loading array:  1176 / 3216
Loading array:  1160 / 3216
Loading array:  1177 / 3216
Loading array:  1161 / 3216
Loading array:  1178 / 3216
Loading array:  1162 / 3216
Loading array:  1179 / 3216
Loading array:  1163 / 3216
Loading array:  1180 / 3216
Loading array:  1164 / 3216
Loading array:  1181 / 3216
Loading array:  1165 / 3216
Loading array:  1182 / 3216
Loading array:  1166 / 3216
Loading array:  1183 / 3216
Loading array:  1167 / 3216
Loading array:  1184 / 3216
Loading array:  1168 / 3216
Loading array:  1185 / 3216
Loading array:  1169 / 3216
Loading array:  1186 / 3216
Loading array:  1187 Loading array: /  11703216 
/ 3216
Loading array:  1188 / 3216
Loading array:  1171 / 3216
Loading array:  1189 / 3216
Loading array:  1172 / 3216
Loading array:  1190 / 3216
Loading array:  1173 / 3216
Loading array:  1191 / 3216
Loading array:  1174 / 3216
Loading array:  1192 / 3216
Loading array:  1175 / 3216
Loading array:  1193 / 3216
Loading array:  1176 / 3216
Loading array:  1194 / 3216
Loading array:  1177 / 3216
Loading array:  1195 / 3216
Loading array:  1178 / 3216
Loading array:  1196 / 3216
Loading array:  1179 / 3216
Loading array:  1197 / 3216
Loading array:  1180 / 3216
Loading array:  1198 / 3216
Loading array: Loading array:   11811199  //  32163216

Loading array:  1200 Loading array: /  11823216 
/ 3216
Loading array:  1201 / 3216
Loading array:  1183 / 3216
Loading array:  1202 / 3216
Loading array:  1184 / 3216
Loading array:  1203 / 3216
Loading array:  1185 / 3216
Loading array:  1204 / 3216
Loading array:  1186 / 3216
Loading array:  1205 / 3216
Loading array:  1187 / 3216
Loading array:  1206 / 3216
Loading array:  1188 / 3216
Loading array:  1207 / 3216
Loading array:  1189 / 3216
Loading array:  1208 / 3216
Loading array:  1190 / 3216
Loading array:  1209 / 3216
Loading array:  1191Loading array:   /1210  3216/
 3216
Loading array:  1211 / 3216
Loading array:  1192 / 3216
Loading array:  1212 / 3216
Loading array:  1193 / 3216
Loading array:  1213 / 3216
Loading array:  1194 / 3216
Loading array:  1214 / 3216
Loading array:  1195 / 3216
Loading array:  1215 / 3216
Loading array:  1196 / 3216
Loading array:  1216 / 3216
Loading array:  1197 / 3216
Loading array:  1217 / 3216
Loading array:  1198 / 3216
Loading array:  1218 / 3216
Loading array:  1199 / 3216
Loading array:  1219 / 3216
Loading array:  1200 / 3216
Loading array:  1220 / 3216
Loading array:  1201 / 3216
Loading array:  1221 / 3216
Loading array:  1202Loading array:   /1222  3216/
 3216
Loading array:  1223 / 3216
Loading array:  1203 / 3216
Loading array:  1224 / 3216
Loading array:  1204 / 3216
Loading array:  1225 / 3216
Loading array:  1205 / 3216
Loading array:  1226 / 3216
Loading array:  1206 / 3216
Loading array:  1227 / 3216
Loading array:  1207 / 3216
Loading array:  1228 / 3216
Loading array:  1208 / 3216
Loading array:  1229 / 3216
Loading array:  1209 / 3216
Loading array:  1230 / 3216
Loading array:  1210 / 3216
Loading array:  1231 / 3216
Loading array:  1211 / 3216
Loading array:  1232 / 3216
Loading array:  1212 / 3216
Loading array:  1233 / 3216
Loading array: Loading array:   12131234  //  32163216

Loading array:  1235 / 3216
Loading array:  1214 / 3216
Loading array:  1236 / 3216
Loading array:  1215 / 3216
Loading array:  1237 / 3216
Loading array:  1216 / 3216
Loading array:  1238 / 3216
Loading array:  1217 / 3216
Loading array:  1239 / 3216
Loading array:  1218 / 3216
Loading array:  1240 / 3216
Loading array:  1219 / 3216
Loading array:  1241 / 3216
Loading array:  1220 / 3216
Loading array:  1242 / 3216
Loading array:  1221 / 3216
Loading array:  1243 / 3216
Loading array:  1222 / 3216
Loading array:  1244 / 3216
Loading array:  1223 / 3216
Loading array:  1245 / 3216
Loading array:  1224 / 3216
Loading array:  1246 / 3216
Loading array:  1225 / 3216
Loading array:  1247 / 3216
Loading array:  1226 / 3216
Loading array:  1248 / 3216
Loading array:  1227 / 3216
Loading array:  1249 / 3216
Loading array:  1228 / 3216Loading array: 
 1250 / 3216
Loading array:  1251 / 3216
Loading array:  1229 / 3216
Loading array:  1252 / 3216
Loading array:  1230 / 3216
Loading array:  1253 / 3216
Loading array:  1231 / 3216
Loading array:  1254 / 3216
Loading array:  1232 / 3216
Loading array:  1255 / 3216
Loading array:  1233 / 3216
Loading array:  1256 / 3216
Loading array:  1234 / 3216
Loading array:  1257 / 3216
Loading array:  1235 / 3216
Loading array:  1258 / 3216
Loading array:  1236 / 3216
Loading array:  1259 / 3216
Loading array:  1237 / 3216
Loading array:  1260 / 3216
Loading array:  1238 / 3216
Loading array:  1261 / 3216
Loading array:  1239 / 3216
Loading array:  1262 / 3216
Loading array:  1240 / 3216
Loading array:  1263 / 3216
Loading array:  1241 / Loading array: 3216 
1264 / 3216
Loading array: Loading array:   12421265  //  32163216

Loading array:  1266 / 3216
Loading array:  1243 / 3216
Loading array:  1267 / 3216
Loading array:  1244 / 3216
Loading array:  1268 / 3216
Loading array:  1245 / 3216
Loading array:  1269 / 3216
Loading array:  1246 / 3216
Loading array:  1270 / 3216
Loading array:  1247 / 3216
Loading array:  1271 / 3216
Loading array:  1248 / 3216
Loading array:  1272 / 3216
Loading array:  1249 / 3216
Loading array:  1273 / 3216
Loading array:  1250 / 3216
Loading array:  1274 / 3216
Loading array:  1251 / 3216
Loading array:  1275 / 3216
Loading array:  1252 / 3216
Loading array:  1276 / 3216
Loading array:  1253 / 3216
Loading array:  1277 / 3216
Loading array:  1254 / 3216
Loading array:  1278 / 3216
Loading array:  1255 / 3216
Loading array:  1279 / 3216
Loading array:  1256 / 3216
Loading array:  1280 / 3216
Loading array:  1257 / 3216
Loading array:  1281 / 3216
Loading array:  1258 / 3216
Loading array:  1282 / 3216
Loading array:  1259 / 3216
Loading array:  1283 / 3216
Loading array:  1260 / 3216
Loading array:  1284 / 3216
Loading array:  1261 / 3216
Loading array:  1285 / 3216
Loading array:  1262Loading array:   /1286  3216/
 3216
Loading array:  1287 / 3216
Loading array:  1263 / 3216
Loading array:  1288 / 3216
Loading array:  1264 / 3216
Loading array:  1289 / 3216
Loading array:  1265 / 3216
Loading array:  1290 / 3216
Loading array:  1266 / 3216
Loading array:  1291 / 3216
Loading array:  1267 / 3216
Loading array:  1292 / 3216
Loading array:  1268 / 3216
Loading array:  1293 / 3216
Loading array:  1269 / 3216
Loading array:  1294 / 3216
Loading array:  1270 / 3216
Loading array:  1295 / 3216
Loading array:  1271 / 3216
Loading array:  1296 / 3216
Loading array:  1272 / 3216
Loading array:  1297 / 3216
Loading array:  1298 /Loading array:   32161273
 / 3216
Loading array:  1299 / 3216
Loading array:  1274 / 3216
Loading array:  1300 / 3216
Loading array:  1275 / 3216
Loading array:  1301 / 3216
Loading array:  1276 / 3216
Loading array:  1302 / 3216
Loading array:  1277 / 3216
Loading array:  1303 / 3216
Loading array:  1278 / 3216
Loading array:  1304 / 3216
Loading array:  1279 / 3216
Loading array:  1305 / 3216
Loading array:  1280 / 3216
Loading array:  1306 / 3216
Loading array:  1281 / 3216
Loading array:  1307 / 3216
Loading array:  1282 / 3216
Loading array:  1308 / 3216
Loading array:  1283 / 3216
Loading array:  1309 / 3216
Loading array:  1310 /Loading array:   32161284
 / 3216
Loading array:  1311 / 3216
Loading array:  1285 / 3216
Loading array:  1312 / 3216
Loading array:  1286 / 3216
Loading array:  1313 / 3216
Loading array:  1287 / 3216
Loading array:  1314 / 3216
Loading array:  1288 / 3216
Loading array:  1315 / 3216
Loading array:  1289 / 3216
Loading array:  1316 / 3216
Loading array:  1290 / 3216
Loading array:  1317 / 3216
Loading array:  1291 / 3216
Loading array:  1318 / 3216
Loading array:  1292 / 3216
Loading array:  1319 / 3216
Loading array:  1293 / 3216
Loading array:  1320 / 3216
Loading array:  1294 / 3216
Loading array:  1321 / 3216
Loading array:  1295 / 3216
Loading array:  1322 / 3216
Loading array:  1296 / 3216
Loading array:  1323 / 3216
Loading array:  1297 / 3216
Loading array:  1324 / 3216
Loading array:  1298 / 3216
Loading array:  1325 / 3216
Loading array:  1299 / 3216
Loading array:  1326 / 3216
Loading array:  1300 / 3216
Loading array:  1327 / 3216
Loading array:  1301 / 3216
Loading array:  1328 / 3216
Loading array:  1302 / 3216
Loading array:  1329 / 3216
Loading array:  1303 / 3216
Loading array:  1330 / 3216
Loading array:  1304 / 3216
Loading array:  1331 / 3216
Loading array:  1305 / 3216
Loading array:  1332 / 3216
Loading array:  1306 / 3216
Loading array:  1333 / 3216
Loading array:  Loading array: 1307  1334/  /3216 
3216
Loading array:  1335 / 3216
Loading array:  1308 / 3216
Loading array:  1336 / 3216
Loading array:  1309 / 3216
Loading array:  1337 / 3216
Loading array:  1310 / 3216
Loading array:  1338 / 3216
Loading array:  1311 / 3216
Loading array:  1339 / 3216
Loading array:  1312 / 3216
Loading array:  1340 / 3216
Loading array:  1313 / 3216
Loading array:  1341 / 3216
Loading array:  1314 / 3216
Loading array:  1342 / 3216
Loading array:  1315 / 3216
Loading array:  1343 / 3216
Loading array:  1316 / 3216
Loading array:  1344 / 3216
Loading array:  1317 / 3216
Loading array:  1345 / 3216
Loading array:  1318 / 3216
Loading array:  1346 / 3216
Loading array:  1319 / 3216
Loading array:  1347 / 3216
Loading array:  1320 / 3216
Loading array:  1348 / 3216
Loading array: Loading array:   13491321  //  32163216

Loading array:  1350 / 3216
Loading array:  1322 / 3216
Loading array:  1351 / 3216
Loading array:  1323 / 3216
Loading array:  1352 / 3216
Loading array:  1324 / 3216
Loading array:  1353 / 3216
Loading array:  1325 / 3216
Loading array:  1354 / 3216
Loading array:  1326 / 3216
Loading array:  1355 / 3216
Loading array:  1327 / 3216
Loading array:  1356 / 3216
Loading array:  1328 / 3216
Loading array:  1357 / 3216
Loading array:  1329 / 3216
Loading array:  1358 / 3216
Loading array:  1330 / 3216
Loading array:  1359 / 3216
Loading array:  1331 / 3216
Loading array:  1360 / 3216
Loading array:  1332 / 3216
Loading array:  1361 / 3216
Loading array:  1333 / 3216
Loading array:  1362 / 3216
Loading array:  1334 / 3216
Loading array:  1363 / 3216
Loading array:  1335 / 3216
Loading array:  1364 / 3216
Loading array:  1336 / 3216
Loading array:  1365 / 3216
Loading array:  1337 / 3216
Loading array:  1366 / 3216
Loading array:  1338 / 3216
Loading array:  1367 / 3216
Loading array:  1339 / 3216
Loading array:  1368 / 3216
Loading array:  1340 / 3216
Loading array:  1369 / 3216
Loading array:  1341 / 3216
Loading array:  1370 / 3216
Loading array:  1342 / 3216
