Selected optimization level O0:  Pure FP32 training.
Loading array:  2255 / 3216
Loading array:  2147 / 3216
Loading array:  2256 / 3216
Loading array:  2148 / 3216
Loading array:  2257 / 3216
Loading array:  2149 / 3216
Loading array:  2258 / 3216
Loading array:  2150 / 3216
Loading array:  2259 / 3216
Loading array:  2151 / 3216
Loading array:  2260 / 3216
Loading array:  2152 / 3216
Loading array:  2261 / 3216
Loading array:  2153 / 3216
Loading array:  2262 / 3216
Loading array:  2154 / 3216
Loading array:  2263 / 3216
Loading array:  2155 / 3216
Loading array:  2264 / 3216
Loading array:  2156 / 3216
Loading array:  2265 / 3216
Loading array:  2157 / 3216
Loading array:  2266 / 3216
Loading array:  2158 / 3216
Loading array:  2267 / 3216
Loading array:  2159 / 3216
Loading array:  2268 / 3216
Loading array:  2160 / 3216
Loading array:  2269 / 3216
Loading array:  2161 / 3216
Loading array:  2270 / 3216
Loading array:  2162 / 3216
Loading array:  2271 / 3216
Loading array:  2163 / 3216
Loading array:  2272 / 3216
Loading array:  2164 / 3216
Loading array:  2273 / 3216
Loading array:  2165 / 3216
Loading array:  2274 / 3216
Loading array:  2166 / 3216
Loading array:  2275 / 3216
Loading array:  2167 / 3216
Loading array:  2276 / 3216
Loading array:  2168 / 3216
Loading array:  2277 / 3216
Loading array:  2169 / 3216
Loading array:  2278 / 3216
Loading array:  2170 / 3216
Loading array:  2279 / 3216
Loading array:  2171 / 3216
Loading array:  2280 / 3216
Loading array:  2172 / 3216
Loading array:  2281 / 3216
Loading array:  2173 / 3216
Loading array:  2282 / 3216
Loading array:  2174 / 3216
Loading array:  2283 / 3216
Loading array:  2175 / 3216
Loading array:  2284 / 3216
Loading array:  2176 / 3216
Loading array:  2285 / 3216
Loading array:  2177 / 3216
Loading array:  2286 / 3216
Loading array:  2178 / 3216
Loading array:  2287 / 3216
Loading array:  2179 / 3216
Loading array:  2288 / 3216
Loading array:  2289 / Loading array: 3216 
2180 / 3216
Loading array:  2290 / 3216
Loading array:  2181 / 3216
Loading array:  2291 / 3216
Loading array:  2182 / 3216
Loading array:  2292 / 3216
Loading array:  2183 / 3216
Loading array:  2293 / 3216
Loading array:  2184 / 3216
Loading array:  2294 / 3216
Loading array:  2185 / 3216
Loading array:  2295 / 3216
Loading array:  2186 / 3216
Loading array:  2296 / 3216
Loading array:  2187 / 3216
Loading array:  2297 / 3216
Loading array:  2188 / 3216
Loading array:  2298 / 3216
Loading array:  2189 / 3216
Loading array:  2299 / 3216
Loading array:  2190 / 3216
Loading array:  2300 / 3216
Loading array:  2191 / 3216
Loading array:  2301 / 3216
Loading array:  2192 / 3216
Loading array:  2302 / 3216
Loading array:  2193 / 3216
Loading array:  2303 / 3216
Loading array:  2194 / 3216
Loading array:  2304 / 3216
Loading array:  2195 / 3216
Loading array:  2305 / 3216
Loading array:  2196 / 3216
Loading array:  2306 / 3216
Loading array:  2197 / 3216
Loading array:  2307 / 3216
Loading array:  2198 / 3216
Loading array:  2308 / 3216
Loading array:  2199 / 3216
Loading array:  2309 / 3216
Loading array:  2200 / 3216
Loading array:  2310 / 3216
Loading array:  2201 / 3216
Loading array:  2311 / 3216
Loading array:  2202 / 3216
Loading array:  2312 / 3216
Loading array:  2203 / 3216
Loading array:  2313 / 3216
Loading array:  2204 / 3216
Loading array:  2314 / 3216
Loading array:  2205 / 3216
Loading array:  2315 / 3216
Loading array:  2206 Loading array: /  23163216 
/ 3216
Loading array: Loading array:   22072317  //  32163216

Loading array: Loading array:   23182208  //  32163216

Loading array: Loading array:   23192209  //  32163216

Loading array:  2320 Loading array: /  22103216 
/ 3216
Loading array:  2321 /Loading array:   32162211
 / 3216
Loading array:  2322 / 3216Loading array: 
 2212 / 3216
Loading array:  2323 / 3216
Loading array:  2213 / 3216
Loading array: Loading array:   23242214  //  32163216

Loading array:  2325 / 3216
Loading array:  2215 / 3216
Loading array:  2326 / 3216
Loading array:  2216 / 3216
Loading array:  2327 / 3216
Loading array:  2217 / 3216
Loading array:  2328 / 3216
Loading array:  2218 / 3216
Loading array:  2329 / 3216
Loading array:  2219 / 3216
Loading array:  2330 / 3216
Loading array:  2220 / 3216
Loading array:  2331 / 3216
Loading array:  2221 / 3216
Loading array:  2332 / 3216
Loading array:  2222 / 3216
Loading array:  2333 / 3216
Loading array:  2223 / 3216
Loading array:  2334 / 3216
Loading array: Loading array:   23352224  //  32163216

Loading array:  2336 / 3216
Loading array:  2225 / 3216
Loading array:  2337 / 3216
Loading array:  2226 / 3216
Loading array:  2338 / 3216
Loading array:  2227 / 3216
Loading array:  2339 / 3216
Loading array:  2228 / 3216
Loading array:  2340 / 3216
Loading array:  2229 / 3216
Loading array:  2341 / 3216
Loading array:  2230 / 3216
Loading array:  2342 / 3216
Loading array:  2231 / 3216
Loading array:  2343 / 3216
Loading array:  2232 / 3216
Loading array:  2344 / 3216
Loading array:  2233 / 3216
Loading array:  2345 / 3216
Loading array: Loading array:   22342346  //  32163216

Loading array:  2347 / 3216
Loading array:  2235 / 3216
Loading array:  2348 / 3216
Loading array:  2236 / 3216
Loading array:  2349 / 3216
Loading array:  2237 / 3216
Loading array:  2350 / 3216
Loading array:  2238 / 3216
Loading array:  2351 / 3216
Loading array:  2239 / 3216
Loading array:  2352 / 3216
Loading array:  2240 / 3216
Loading array:  2353 / 3216
Loading array:  2241 / 3216
Loading array:  2354 / 3216
Loading array:  2242 / 3216
Loading array:  2355 / 3216
Loading array:  2243 / 3216
Loading array:  2356 / 3216
Loading array: Loading array:   23572244  //  32163216

Loading array:  2358 / 3216
Loading array:  2245 / 3216
Loading array:  2359 / 3216
Loading array:  2246 / 3216
Loading array:  2360 / 3216
Loading array:  2247 / 3216
Loading array:  2361 / 3216
Loading array:  2248 / 3216
Loading array:  2362 / 3216
Loading array:  2249 / 3216
Loading array:  2363 / 3216
Loading array:  2250 / 3216
Loading array:  2364 / 3216
Loading array:  2251 / 3216
Loading array:  2365 / 3216
Loading array:  2252 / 3216
Loading array:  2366 / 3216
Loading array:  2253 / 3216
Loading array:  2367 / 3216
Loading array:  2254 Loading array: /  23683216 
/ 3216
Loading array:  2369 / 3216
Loading array:  2255 / 3216
Loading array:  2370 / 3216
Loading array:  2256 / 3216
Loading array:  2371 / 3216
Loading array:  2257 / 3216
Loading array:  2372 / 3216
Loading array:  2258 / 3216
Loading array:  2373 / 3216
Loading array:  2259 / 3216
Loading array:  2374 / 3216
Loading array:  2260 / 3216
Loading array:  2375 / 3216
Loading array:  2261 / 3216
Loading array:  2376 / 3216
Loading array:  2262 / 3216
Loading array:  2377 / 3216
Loading array:  2263 / 3216
Loading array:  2378 / 3216
Loading array:  2264 / 3216
Loading array:  2379 / 3216
Loading array: Loading array:   23802265  //  32163216

Loading array:  Loading array: 2381  2266/  /3216 
3216
Loading array:  Loading array: 2382  2267/  /3216 
3216
Loading array:  Loading array: 2383  2268/  /3216 
3216
Loading array:  Loading array: 2384  2269/  /3216 
3216
Loading array:  Loading array: 2385  2270/  /3216 
3216
Loading array:  2386Loading array:   /2271  3216/
 3216
Loading array:  2387Loading array:   /2272  3216/
 3216
Loading array:  2388Loading array:   /2273  3216/
 3216
Loading array:  2389 /Loading array:   32162274
 / 3216
Loading array:  2390 / 3216Loading array: 
 2275 / 3216
Loading array:  2391 / 3216
Loading array:  2276 / 3216
Loading array:  2392 / 3216
Loading array:  2277 / 3216
Loading array:  2393 / 3216
Loading array:  2278 / 3216
Loading array:  2394 / 3216
Loading array:  2279 / 3216
Loading array:  2395 / 3216
Loading array:  2280 / 3216
Loading array:  2396 / 3216
Loading array:  2281 / 3216
Loading array:  2397 / 3216
Loading array:  2282 / 3216
Loading array:  2398 / 3216
Loading array:  2283 / 3216
Loading array:  2399 / 3216
Loading array:  2284 / 3216
Loading array:  2400 / 3216
Loading array:  2285 / 3216
Loading array:  2401 / 3216
Loading array:  2286 / 3216
Loading array:  2402 / 3216
Loading array:  2287 / 3216
Loading array:  2403 / 3216
Loading array:  2288 / 3216
Loading array:  2404 / 3216
Loading array:  2289 / 3216
Loading array:  2405 / 3216
Loading array:  2290 / 3216
Loading array:  2406 / 3216
Loading array:  2291 / 3216
Loading array:  2407 / 3216
Loading array:  2292 / 3216
Loading array:  2408 / 3216
Loading array:  2293 / 3216
Loading array:  2409 / 3216
Loading array:  2294 / 3216
Loading array:  2410 / 3216
Loading array:  2295 / 3216
Loading array:  2411 / 3216
Loading array:  2296 / 3216
Loading array:  2412 / 3216
Loading array:  2297 / 3216
Loading array:  2413 / 3216
Loading array:  2298 / 3216
Loading array:  2414 / 3216
Loading array:  2299 /Loading array:   32162415
 / 3216
Loading array:  2416 / 3216
Loading array:  2300 / 3216
Loading array:  2417 / 3216
Loading array:  2301 / 3216
Loading array:  2418 / 3216
Loading array:  2302 / 3216
Loading array:  2419 / 3216
Loading array:  2303 / 3216
Loading array:  2420 / 3216
Loading array:  2304 / 3216
Loading array:  2421 / 3216
Loading array:  2305 / 3216
Loading array:  2422 / 3216
Loading array:  2306 / 3216
Loading array:  2423 / 3216
Loading array:  2307 / 3216
Loading array:  2424 / 3216
Loading array:  2308 / 3216
Loading array:  2425 / 3216
Loading array:  2309 / 3216
Loading array:  2426 / 3216
Loading array:  2310 / 3216
Loading array:  2427 / 3216
Loading array:  2311 / 3216
Loading array:  2428 / 3216
Loading array: Loading array:   24292312  //  32163216

Loading array:  2430 / 3216
Loading array:  2313 / 3216
Loading array:  2431 / 3216
Loading array:  2314 / 3216
Loading array:  2432 / 3216
Loading array:  2315 / 3216
Loading array:  2433 / 3216
Loading array:  2316 / 3216
Loading array:  2434 / 3216
Loading array:  2317 / 3216
Loading array:  2435 / 3216
Loading array:  2318 / 3216
Loading array:  2436 / 3216
Loading array:  2319 / 3216
Loading array:  2437 / 3216
Loading array: Loading array:   23202438  //  32163216

Loading array:  2439 / 3216
Loading array:  2321 / 3216
Loading array:  2440 / 3216
Loading array:  2322 / 3216
Loading array:  2441 / 3216
Loading array:  2323 / 3216
Loading array:  2442 / 3216
Loading array:  2324 / 3216
Loading array:  2443 / 3216
Loading array:  2325 / 3216
Loading array:  2444 / 3216
Loading array:  2326 / 3216
Loading array:  2445 / 3216
Loading array:  2327 / 3216
Loading array:  2446 / 3216
Loading array:  2328 / 3216
Loading array:  2447 / 3216
Loading array:  2329 / 3216
Loading array:  2448 / 3216
Loading array: Loading array:   24492330  //  32163216

Loading array:  2450 / 3216
Loading array:  2331 / 3216
Loading array:  2451 / 3216
Loading array:  2332 / 3216
Loading array:  2452 / 3216
Loading array:  2333 / 3216
Loading array:  2453 / 3216
Loading array:  2334 / 3216
Loading array:  2454 / 3216
Loading array:  2335 / 3216
Loading array:  2455 / 3216
Loading array:  2336 / 3216
Loading array:  2456 / 3216
Loading array:  2337 / 3216
Loading array:  2457 / 3216
Loading array:  2338 / 3216
Loading array:  2458 / 3216
Loading array:  2339 / 3216
Loading array:  2459 / 3216
Loading array:  2340 / 3216
Loading array:  2460 / 3216
Loading array:  2461 Loading array: /  23413216 
/ 3216
Loading array:  2462 / 3216
Loading array:  2342 / 3216
Loading array:  2463 / 3216
Loading array:  2343 / 3216
Loading array:  2464 / 3216
Loading array:  2344 / 3216
Loading array:  2465 / 3216
Loading array:  2345 / 3216
Loading array:  2466 / 3216
Loading array:  2346 / 3216
Loading array:  2467 / 3216
Loading array:  2347 / 3216
Loading array:  2468 / 3216
Loading array:  2348 / 3216
Loading array:  2469 / 3216
Loading array:  2349 / 3216
Loading array:  2470 / 3216
Loading array:  2350 / 3216
Loading array:  2471 / 3216
Loading array:  2351 / Loading array: 3216 
2472 / 3216
Loading array:  2473 / 3216
Loading array:  2352 / 3216
Loading array:  2474 / 3216
Loading array:  2353 / 3216
Loading array:  2475 / 3216
Loading array:  2354 / 3216
Loading array:  2476 / 3216
Loading array:  2355 / 3216
Loading array:  2477 / 3216
Loading array:  2356 / 3216
Loading array:  2478 / 3216
Loading array:  2357 / 3216
Loading array:  2479 / 3216
Loading array:  2358 / 3216
Loading array:  2480 / 3216
Loading array:  2359 / 3216
Loading array:  2481 / 3216
Loading array:  2360 / 3216
Loading array:  2482 / 3216
Loading array:  2361 / 3216
Loading array:  2483 / 3216
Loading array: Loading array:   24842362  //  32163216

Loading array:  2485 / 3216
Loading array:  2363 / 3216
Loading array:  2486 / 3216
Loading array:  2364 / 3216
Loading array:  2487 / 3216
Loading array:  2365 / 3216
Loading array:  2488 / 3216
Loading array:  2366 / 3216
Loading array:  2489 / 3216
Loading array:  2367 / 3216
Loading array:  2490 / 3216
Loading array:  2368 / 3216
Loading array:  2491 / 3216
Loading array:  2369 / 3216
Loading array:  2492 / 3216
Loading array:  2370 / 3216
Loading array:  2493 / 3216
Loading array:  2371 / 3216
Loading array:  2494 / 3216
Loading array: Loading array:   23722495  //  32163216

Loading array:  2496 / 3216
Loading array:  2373 / 3216
Loading array:  2497 / 3216
Loading array:  2374 / 3216
Loading array:  2498 / 3216
Loading array:  2375 / 3216
Loading array:  2499 / 3216
Loading array:  2376 / 3216
Loading array:  2500 / 3216
Loading array:  2377 / 3216
Loading array:  2501 / 3216
Loading array:  2378 / 3216
Loading array:  2502 / 3216
Loading array:  2379 / 3216
Loading array:  2503 / 3216
Loading array:  2380 / 3216
Loading array:  2504 / 3216
Loading array:  2381 / 3216
Loading array:  2505 / 3216
Loading array: Loading array:   23822506  //  32163216

Loading array:  2507 / 3216
Loading array:  2383 / 3216
Loading array:  2508 / 3216
Loading array:  2384 / 3216
Loading array:  2509 / 3216
Loading array:  2385 / 3216
Loading array:  2510 / 3216
Loading array:  2386 / 3216
Loading array:  2511 / 3216
Loading array:  2387 / 3216
Loading array:  2512 / 3216
Loading array:  2388 / 3216
Loading array:  2513 / 3216
Loading array:  2389 / 3216
Loading array:  2514 / 3216
Loading array:  2390 / 3216
Loading array:  2515 / 3216
Loading array:  2391 / 3216
Loading array:  2516 / 3216
Loading array:  2392 / Loading array: 3216 
2517 / 3216
Loading array:  2518 / 3216
Loading array:  2393 / 3216
Loading array:  2519 / 3216
Loading array:  2394 / 3216
Loading array:  2520 / 3216
Loading array:  2395 / 3216
Loading array:  2521 / 3216
Loading array:  2396 / 3216
Loading array:  2522 / 3216
Loading array:  2397 / 3216
Loading array:  2523 / 3216
Loading array:  2398 / 3216
Loading array:  2524 / 3216
Loading array:  2399 / 3216
Loading array:  2525 / 3216
Loading array:  2400 / 3216
Loading array:  2526 / 3216
Loading array:  2401 / 3216
Loading array:  2527 / 3216
Loading array:  2402 / 3216
Loading array:  2528 / 3216
Loading array:  2403 / 3216
Loading array:  2529 / 3216
Loading array:  2404 / 3216
Loading array:  2530 / 3216
Loading array:  Loading array: 2405  2531/  /3216 
3216
Loading array:  2532 / 3216
Loading array:  2406 / 3216
Loading array:  2533 / 3216
Loading array:  2407 / 3216
Loading array:  2534 / 3216
Loading array:  2408 / 3216
Loading array:  2535 / 3216
Loading array:  2409 / 3216
Loading array:  2536 / 3216
Loading array:  2410 / 3216
Loading array:  2537 / 3216
Loading array:  2411 / 3216
Loading array:  2538 / 3216
Loading array:  2412 / 3216
Loading array:  2539 / 3216
Loading array: Loading array:   24132540  //  32163216

Loading array:  2541 / 3216
Loading array:  2414 / 3216
Loading array:  2542 / 3216
Loading array:  2415 / 3216
Loading array:  2543 / 3216
Loading array:  2416 / 3216
Loading array:  2544 / 3216
Loading array:  2417 / 3216
Loading array:  2545 / 3216
Loading array:  2418 / 3216
Loading array:  2546 / 3216
Loading array:  2419 / 3216
Loading array:  2547 / 3216
Loading array:  2420 / 3216
Loading array:  2548 / 3216
Loading array:  2421 / 3216
Loading array:  2549 / 3216
Loading array:  2422 / 3216
Loading array:  2550 / 3216
Loading array:  2423 / 3216
Loading array:  2551 / 3216
Loading array:  2552 Loading array: /  24243216 
/ 3216
Loading array:  2553 / 3216
Loading array:  2425 / 3216
Loading array:  2554 / 3216
Loading array:  2426 / 3216
Loading array:  2555 / 3216
Loading array:  2427 / 3216
Loading array:  2556 / 3216
Loading array:  2428 / 3216
Loading array:  2557 / 3216
Loading array:  2429 / 3216
Loading array:  2558 / 3216
Loading array:  2430 / 3216
Loading array:  2559 / 3216
Loading array:  2431 / 3216
Loading array:  2560 / 3216
Loading array:  2432 / 3216
Loading array:  2561 / 3216
Loading array:  2433 / 3216
Loading array:  2562 / 3216
Loading array: Loading array:   24342563  //  32163216

Loading array:  2564 / 3216
Loading array:  2435 / 3216
Loading array:  2565 / 3216
Loading array:  2436 / 3216
Loading array:  2566 / 3216
Loading array:  2437 / 3216
Loading array:  2567 / 3216
Loading array:  2438 / 3216
Loading array:  2568 / 3216
Loading array:  2439 / 3216
Loading array:  2569 / 3216
Loading array:  2440 / 3216
Loading array:  2570 / 3216
Loading array:  2441 / 3216
Loading array:  2571 / 3216
Loading array:  2442 / 3216
Loading array:  2572 / 3216
Loading array:  2443 / 3216
Loading array:  2573 / 3216
Loading array:  2444 /Loading array:   32162574
 / 3216
Loading array:  2575 / 3216
Loading array:  2445 / 3216
Loading array:  2576 / 3216
Loading array:  2446 / 3216
Loading array:  2577 / 3216
Loading array:  2447 / 3216
Loading array:  2578 / 3216
Loading array:  2448 / 3216
Loading array:  2579 / 3216
Loading array:  2449 / 3216
Loading array:  2580 / 3216
Loading array:  2450 / 3216
Loading array:  2581 / 3216
Loading array:  2451 / 3216
Loading array:  2582 / 3216
Loading array:  2452 / 3216
Loading array:  2583 / 3216
Loading array:  2453 / 3216
Loading array:  2584 / 3216
Loading array:  2454 / 3216
Loading array:  2585 / 3216
Loading array: Loading array:   25862455  //  32163216

Loading array:  2587 / 3216
Loading array:  2456 / 3216
Loading array:  2588 / 3216
Loading array:  2457 / 3216
Loading array:  2589 / 3216
Loading array:  2458 / 3216
Loading array:  2590 / 3216
Loading array:  2459 / 3216
Loading array:  2591 / 3216
Loading array:  2460 / 3216
Loading array:  2592 / 3216
Loading array:  2461 / 3216
Loading array:  2593 / 3216
Loading array:  2462 / 3216
Loading array:  2594 / 3216
Loading array:  2463 / 3216
Loading array:  2595 / 3216
Loading array:  2464 / 3216
Loading array:  2596 / 3216
Loading array: Loading array:   24652597  //  32163216

Loading array:  2598 / 3216
Loading array:  2466 / 3216
Loading array:  2599 / 3216
Loading array:  2467 / 3216
Loading array:  2600 / 3216
Loading array:  2468 / 3216
Loading array:  2601 / 3216
Loading array:  2469 / 3216
Loading array:  2602 / 3216
Loading array:  2470 / 3216
Loading array:  2603 / 3216
Loading array:  2471 / 3216
Loading array:  2604 / 3216
Loading array:  2472 / 3216
Loading array:  2605 / 3216
Loading array:  2473 / 3216
Loading array:  2606 / 3216
Loading array:  2474 / 3216
Loading array:  2607 / 3216
Loading array:  2475 / 3216Loading array: 
 2608 / 3216
Loading array:  2609 / 3216Loading array: 
 2476 / 3216
Loading array:  2610 / 3216
Loading array:  2477 / 3216
Loading array:  2611 / 3216
Loading array:  2478 / 3216
Loading array:  2612 / 3216
Loading array:  2479 / 3216
Loading array:  2613 / 3216
Loading array:  2480 / 3216
Loading array:  2614 / 3216
Loading array:  2481 / 3216
Loading array:  2615 / 3216
Loading array:  2482 / 3216
Loading array:  2616 / 3216
Loading array:  2483 / 3216
Loading array:  2617 / 3216
Loading array:  2484 / 3216
Loading array:  2618 / 3216
Loading array:  2485 / 3216
Loading array:  2619 / 3216
Loading array:  2486 / 3216
Loading array:  2620 / 3216
Loading array:  2487 / 3216
Loading array:  2621 / 3216
Loading array:  2488 / 3216
Loading array:  2622 / 3216
Loading array:  2623 / Loading array: 3216 
2489 / 3216
Loading array:  2624 / 3216
Loading array:  2490 / 3216
Loading array:  2625 / 3216
Loading array:  2491 / 3216
Loading array:  2626 / 3216
Loading array:  2492 / 3216
Loading array:  2627 / 3216
Loading array:  2493 / 3216
Loading array:  2628 / 3216
Loading array:  2494 / 3216
Loading array:  2629 / 3216
Loading array:  2495 / 3216
Loading array:  2630 / 3216
Loading array:  2496 / 3216
Loading array:  2631 / 3216
Loading array:  2497 / 3216
Loading array:  2632 / 3216
Loading array:  2498 / 3216
Loading array:  2633 / 3216
Loading array: Loading array:   24992634  //  32163216

Loading array:  2635 / 3216
Loading array:  2500 / 3216
Loading array:  2636 / 3216
Loading array:  2501 / 3216
Loading array:  2637 / 3216
Loading array:  2502 / 3216
Loading array:  2638 / 3216
Loading array:  2503 / 3216
Loading array:  2639 / 3216
Loading array:  2504 / 3216
Loading array:  2640 / 3216
Loading array:  2505 / 3216
Loading array:  2641 / 3216
Loading array:  2506 / 3216
Loading array:  2642 / 3216
Loading array:  2507 / 3216
Loading array:  2643 / 3216
Loading array:  2644 / 3216
Loading array:  2508 / 3216
Loading array:  2645 / 3216
Loading array:  2509 / 3216
Loading array:  2646 / 3216
Loading array:  2510 / 3216
Loading array:  2647 / 3216
Loading array:  2511 / 3216
Loading array:  2648 / 3216
Loading array:  2512 / 3216
Loading array:  2649 / 3216
Loading array:  2513 / 3216
Loading array:  2650 / 3216
Loading array:  2514 / 3216
Loading array:  2651 / 3216
Loading array:  2515 / 3216
Loading array:  2652 / 3216
Loading array:  2516 / 3216
Loading array:  2653 / 3216
Loading array: Loading array:   25172654  //  32163216

Loading array:  2655 / 3216
Loading array:  2518 / 3216
Loading array:  2656 / 3216
Loading array:  2519 / 3216
Loading array:  2657 / 3216
Loading array:  2520 / 3216
Loading array:  2658 / 3216
Loading array:  2521 / 3216
Loading array:  2659 / 3216
Loading array:  2522 / 3216
Loading array:  2660 / 3216
Loading array:  2523 / 3216
Loading array:  2661 / 3216
Loading array:  2524 / 3216
Loading array:  2662 / 3216
Loading array:  2525 / 3216
Loading array:  2663 / 3216
Loading array:  2526 / 3216
Loading array:  2664 / 3216
Loading array:  2527 / Loading array: 3216 
2665 / 3216
Loading array:  2666 / 3216
Loading array:  2528 / 3216
Loading array:  2667 / 3216
Loading array:  2529 / 3216
Loading array:  2668 / 3216
Loading array:  2530 / 3216
Loading array:  2669 / 3216
Loading array:  2531 / 3216
Loading array:  2670 / 3216
Loading array:  2532 / 3216
Loading array:  2671 / 3216
Loading array:  2533 / 3216
Loading array:  2672 / 3216
Loading array:  2534 / 3216
Loading array:  2673 / 3216
Loading array:  2535 / 3216
Loading array:  2674 / 3216
Loading array:  2536 / 3216
Loading array:  2675 / 3216
Loading array:  2537 / 3216
Loading array:  2676 / 3216
Loading array:  Loading array: 2677  2538/  /3216 
3216
Loading array:  2678 / 3216
Loading array:  2539 / 3216
Loading array:  2679 / 3216
Loading array:  2540 / 3216
Loading array:  2680 / 3216
Loading array:  2541 / 3216
Loading array:  2681 / 3216
Loading array:  2542 / 3216
Loading array:  2682 / 3216
Loading array:  2543 / 3216
Loading array:  2683 / 3216
Loading array:  2544 / 3216
Loading array:  2684 / 3216
Loading array:  2545 / 3216
Loading array:  2685 / 3216
Loading array:  2546 / 3216
Loading array:  2686 / 3216
Loading array:  2547 / 3216
Loading array:  2687 / 3216
Loading array:  Loading array: 2548  2688/  /3216 
3216
Loading array:  2689 / 3216
Loading array:  2549 / 3216
Loading array:  2690 / 3216
Loading array:  2550 / 3216
Loading array:  2691 / 3216
Loading array:  2551 / 3216
Loading array:  2692 / 3216
Loading array:  2552 / 3216
Loading array:  2693 / 3216
Loading array:  2553 / 3216
Loading array:  2694 / 3216
Loading array:  2554 / 3216
Loading array:  2695 / 3216
Loading array:  2555 / 3216
Loading array:  2696 / 3216
Loading array:  2556 / 3216
Loading array:  2697 / 3216
Loading array:  2557 / 3216
Loading array:  2698 / 3216
Loading array:  2558 / 3216
Loading array:  2699 / 3216
Loading array:  2559 / 3216
Loading array:  2700 / 3216
Loading array:  2560 / 3216
Loading array:  2701 / 3216
Loading array:  2561 / 3216
Loading array:  2702 / 3216
Loading array:  2562 / 3216
Loading array:  2703 / 3216
Loading array:  2563 / 3216
Loading array:  2704 / 3216
Loading array:  2564 / 3216
Loading array:  2705 / 3216
Loading array:  2565 / 3216
Loading array:  2706 / 3216
Loading array:  2566 / 3216
Loading array:  2707 / 3216
Loading array:  2567 / 3216
Loading array:  2708 / 3216
Loading array:  2568 / 3216
Loading array:  2709 / 3216
Loading array:  2569 / 3216
Loading array:  2710 / 3216
Loading array:  2570 / 3216
Loading array:  2711 / 3216
Loading array:  2571 / 3216
Loading array:  2712 / 3216
Loading array:  2572 / 3216
Loading array:  2713 / 3216
Loading array:  2573 / 3216
Loading array:  2714 / 3216
Loading array:  2574 / 3216
Loading array:  2715 / 3216
Loading array:  2575 / 3216
Loading array:  2716 / 3216
Loading array:  2576 / 3216
Loading array:  2717 / 3216
Loading array:  2577 / 3216
Loading array:  2718 / 3216
Loading array:  2578 / 3216
Loading array:  2719 / 3216
Loading array:  2579 / 3216
Loading array:  2720 / 3216
Loading array:  2580 / 3216
Loading array:  2721 / 3216
Loading array:  2581 / 3216
Loading array:  2722 / 3216
Loading array:  2582 / 3216
Loading array:  2723 / 3216
Loading array:  2583 / 3216
Loading array:  2724 / 3216
Loading array:  2584 / 3216
Loading array:  2725 / 3216
Loading array:  2585 / 3216
Loading array:  2726 / 3216
Loading array:  2586 / 3216
Loading array:  2727 / 3216
Loading array:  2587 / 3216
Loading array:  2728 / 3216
Loading array:  2588 / 3216
Loading array:  2729 / 3216
Loading array:  2589 / 3216
Loading array:  2730 / 3216
Loading array:  2590 / 3216
Loading array:  2731 / 3216
Loading array:  2591 / 3216
Loading array:  2732 / 3216
Loading array:  2592 / 3216
Loading array:  2733 / 3216
Loading array:  2593 / 3216
Loading array:  2734 / 3216
Loading array:  2594 / 3216
Loading array:  2735 / 3216
Loading array:  2595 / 3216
Loading array:  2736 / 3216
Loading array:  2596 / 3216
Loading array:  2737 / 3216
Loading array:  2597 / 3216
Loading array:  2738 / 3216
Loading array:  2598 / 3216
Loading array:  2739 / 3216
Loading array:  2599 / 3216
Loading array:  2740 / 3216
Loading array:  2600 / 3216
Loading array:  2741 / 3216
Loading array:  2601 Loading array: /  27423216 
/ 3216
Loading array: Loading array:   26022743  //  32163216

Loading array: Loading array:   27442603  //  32163216

Loading array: Loading array:   27452604  //  32163216

Loading array:  2746 / 3216
Loading array:  2605 / 3216
Loading array:  2747 / 3216
Loading array:  2606 / 3216
Loading array:  2748 / 3216
Loading array:  2607 / 3216
Loading array:  2749 / 3216
Loading array:  2608 / 3216
Loading array:  2750 / 3216
Loading array:  2609 / 3216
Loading array:  2751 / 3216
Loading array:  2610 / 3216
Loading array:  2752 / 3216
Loading array:  2611 / 3216
Loading array:  2753 / 3216
Loading array:  2612 / 3216
Loading array:  2754 / 3216
Loading array:  2613 / 3216
Loading array:  2755 / 3216
Loading array:  2614 / 3216
Loading array:  2756 / 3216
Loading array:  2615 / 3216
Loading array:  2757 / 3216
Loading array:  2616 / 3216
Loading array:  2758 / 3216
Loading array:  2617 / 3216
Loading array:  2759 / 3216
Loading array:  2618 / 3216
Loading array:  2760 / 3216
Loading array:  2619 / 3216
Loading array:  2761 / 3216
Loading array:  2620 / 3216
Loading array:  2762 / 3216
Loading array:  2621 / 3216
Loading array:  2763 / 3216
Loading array:  2622 / 3216
Loading array:  2764 / 3216
Loading array:  2623 / 3216
Loading array:  2765 / 3216
Loading array:  2624 / 3216
Loading array:  2766 / 3216
Loading array:  2625 / 3216
Loading array:  2767 / 3216
Loading array:  2626 / 3216
Loading array:  2768 / 3216
Loading array:  2627 / 3216
Loading array:  2769 / 3216
Loading array:  2628 / 3216
Loading array:  2770 / 3216
Loading array:  2629 / 3216
Loading array:  2771 / 3216
Loading array:  2630 / 3216
Loading array:  2772 / 3216
Loading array:  2631 / 3216
Loading array:  2773 / 3216
Loading array:  2632 / 3216
Loading array:  2774 / 3216
Loading array:  2633 / 3216
Loading array:  2775 / 3216
Loading array:  2634 / 3216
Loading array:  2776 / 3216
