Selected optimization level O0:  Pure FP32 training.
Loading array:  3052 / 3216
Loading array:  3075 / 3216
Loading array: Loading array:   30533076  //  32163216

Loading array:  3077 / 3216
Loading array:  3054 / 3216
Loading array:  3078 / 3216
Loading array:  3055 / 3216
Loading array:  3079 / 3216
Loading array:  3056 / 3216
Loading array:  3080 / 3216
Loading array:  3057 / 3216
Loading array:  3081 / 3216
Loading array:  3058 / 3216
Loading array:  3082 / 3216
Loading array:  3059 / 3216
Loading array:  3083 / 3216
Loading array:  3060 / 3216
Loading array:  3084 / 3216
Loading array:  3061 / 3216
Loading array:  3085 / 3216
Loading array:  3062 / 3216
Loading array:  3086 / 3216
Loading array:  3063 / 3216
Loading array:  3087 / 3216
Loading array:  3064 / 3216
Loading array:  3088 / 3216
Loading array:  Loading array: 3065  3089/  /3216 
3216
Loading array:  3090 / 3216
Loading array:  3066 / 3216
Loading array:  3091 / 3216
Loading array:  3067 / 3216
Loading array:  3092 / 3216
Loading array:  3068 / 3216
Loading array:  3093 / 3216
Loading array:  3069 / 3216
Loading array:  3094 / 3216
Loading array:  3070 / 3216
Loading array:  3095 / 3216
Loading array:  3071 / 3216
Loading array:  3096 / 3216
Loading array:  3072 / 3216
Loading array:  3097 / 3216
Loading array:  3073 / 3216
Loading array:  3098 / 3216
Loading array:  3074 / 3216
Loading array:  3099 / 3216
Loading array:  3075 / 3216
Loading array:  3100 / 3216
Loading array:  3076 / 3216
Loading array:  3101 / 3216
Loading array:  3077 Loading array: /  31023216 
/ 3216
Loading array:  3103 / 3216
Loading array:  3078 / 3216
Loading array:  3104 / 3216
Loading array:  3079 / 3216
Loading array:  3105 / 3216
Loading array:  3080 / 3216
Loading array:  3106 / 3216
Loading array:  3081 / 3216
Loading array:  3107 / 3216
Loading array:  3082 / 3216
Loading array:  3108 / 3216
Loading array:  3083 / 3216
Loading array:  3109 / 3216
Loading array:  3084 / 3216
Loading array:  3110 / 3216
Loading array:  3085 / 3216
Loading array:  3111 / 3216
Loading array:  3086 / 3216
Loading array:  3112 / 3216
Loading array:  3087 / 3216
Loading array:  3113 / 3216
Loading array:  3088 / 3216
Loading array:  3114 / 3216
Loading array:  3089 / 3216
Loading array:  3115 / 3216
Loading array:  3090 Loading array: /  31163216 
/ 3216
Loading array:  3117 / 3216
Loading array:  3091 / 3216
Loading array:  3118 / 3216
Loading array:  3092 / 3216
Loading array:  3119 / 3216
Loading array:  3093 / 3216
Loading array:  3120 / 3216
Loading array:  3094 / 3216
Loading array:  3121 / 3216
Loading array:  3095 / 3216
Loading array:  3122 / 3216
Loading array:  3096 / 3216
Loading array:  3123 / 3216
Loading array:  3097 / 3216
Loading array:  3124 / 3216
Loading array:  3098 / 3216
Loading array:  3125 / 3216
Loading array:  3099 / 3216
Loading array:  3126 / 3216
Loading array:  3100 / 3216
Loading array:  3127 / 3216
Loading array:  3101 / 3216
Loading array:  3128 / 3216
Loading array:  3102 / 3216
Loading array:  3129 / 3216
Loading array:  3103 / 3216
Loading array:  3130 / 3216
Loading array:  3104 / 3216
Loading array:  3131 / 3216
Loading array: Loading array:   31053132  //  32163216

Loading array:  3133 / 3216
Loading array:  3106 / 3216
Loading array:  3134 / 3216
Loading array:  3107 / 3216
Loading array:  3135 / 3216
Loading array:  3108 / 3216
Loading array:  3136 / 3216
Loading array:  3109 / 3216
Loading array:  3137 / 3216
Loading array:  3110 / 3216
Loading array:  3138 / 3216
Loading array:  3111 / 3216
Loading array:  3139 / 3216
Loading array:  3112 / 3216
Loading array:  3140 / 3216
Loading array:  3113 / 3216
Loading array:  3141 / 3216
Loading array:  3114 / 3216
Loading array:  3142 / 3216
Loading array: Loading array:   31433115  //  32163216

Loading array:  3144 / 3216
Loading array:  3116 / 3216
Loading array:  3145 / 3216
Loading array:  3117 / 3216
Loading array:  3146 / 3216
Loading array:  3118 / 3216
Loading array:  3147 / 3216
Loading array:  3119 / 3216
Loading array:  3148 / 3216
Loading array:  3120 / 3216
Loading array:  3149 / 3216
Loading array:  3121 / 3216
Loading array:  3150 / 3216
Loading array:  3122 / 3216
Loading array:  3151 / 3216
Loading array:  3123 / 3216
Loading array:  3152 / 3216
Loading array:  3124 / 3216
Loading array:  3153 / 3216
Loading array:  3125 / 3216
Loading array:  3154 / 3216
Loading array:  3126 / 3216
Loading array:  3155 / 3216
Loading array:  3127 / 3216
Loading array:  3156 / 3216
Loading array: Loading array:   31573128  //  32163216

Loading array:  3158 / 3216
Loading array:  3129 / 3216
Loading array:  3159 / 3216
Loading array:  3130 / 3216
Loading array:  3160 / 3216
Loading array:  3131 / 3216
Loading array:  3161 / 3216
Loading array:  3132 / 3216
Loading array:  3162 / 3216
Loading array:  3133 / 3216
Loading array:  3163 / 3216
Loading array:  3134 / 3216
Loading array:  3164 / 3216
Loading array:  3135 / 3216
Loading array:  3165 / 3216
Loading array:  3136 / 3216
Loading array:  3166 / 3216
Loading array:  3137 / 3216
Loading array:  3167 / 3216
Loading array:  3138 / 3216
Loading array:  3168 / 3216
Loading array:  3139 / 3216
Loading array:  3169 / 3216
Loading array:  3140 / 3216
Loading array:  3170 / 3216
Loading array: Loading array:   31413171  //  32163216

Loading array:  3172 / 3216
Loading array:  3142 / 3216
Loading array:  3173 / 3216
Loading array:  3143 / 3216
Loading array:  3174 / 3216
Loading array:  3144 / 3216
Loading array:  3175 / 3216
Loading array:  3145 / 3216
Loading array:  3176 / 3216
Loading array:  3146 / 3216
Loading array:  3177 / 3216
Loading array:  3147 / 3216
Loading array:  3178 / 3216
Loading array:  3148 / 3216
Loading array:  3179 / 3216
Loading array:  3149 / 3216
Loading array:  3180 / 3216
Loading array:  3150 / 3216
Loading array:  3181 / 3216
Loading array:  3151 / 3216
Loading array:  3182 / 3216
Loading array:  3152 / 3216
Loading array:  3183 / 3216
Loading array:  3153 / 3216
Loading array:  3184 / 3216
Loading array: Loading array:   31543185  //  32163216

Loading array:  3186 / 3216
Loading array:  3155 / 3216
Loading array:  3187 / 3216
Loading array:  3156 / 3216
Loading array:  3188 / 3216
Loading array:  3157 / 3216
Loading array:  3189 / 3216
Loading array:  3158 / 3216
Loading array:  3190 / 3216
Loading array:  3159 / 3216
Loading array:  3191 / 3216
Loading array:  3160 / 3216
Loading array:  3192 / 3216
Loading array:  3161 / 3216
Loading array:  3193 / 3216
Loading array:  3162 / 3216
Loading array:  3194 / 3216
Loading array:  3163 / 3216
Loading array:  3195 / 3216
Loading array:  3164 / 3216
Loading array:  3196 / 3216
Loading array:  3165 / 3216
Loading array:  3197 / 3216
Loading array:  3166 / 3216
Loading array:  3198 / 3216
Loading array:  3167Loading array:   /3199  3216/
 3216
Loading array:  3200 / 3216
Loading array:  3168 / 3216
Loading array:  3201 / 3216
Loading array:  3169 / 3216
Loading array:  3202 / 3216
Loading array:  3170 / 3216
Loading array:  3203 / 3216
Loading array:  3171 / 3216
Loading array:  3204 / 3216
Loading array:  3172 / 3216
Loading array:  3205 / 3216
Loading array:  3173 / 3216
Loading array:  3206 / 3216
Loading array:  3174 / 3216
Loading array:  3207 / 3216
Loading array:  3175 / 3216
Loading array:  3208 / 3216
Loading array:  3176 / 3216
Loading array:  3209 / 3216
Loading array:  3177 / 3216
Loading array:  3210 / 3216
Loading array:  3178 / 3216
Loading array:  3211 / 3216
Loading array:  3179 / 3216
Loading array:  3212 / 3216
Loading array: Loading array:   32133180  //  32163216

Loading array:  3214 / 3216
Loading array:  3181 / 3216
Loading array:  3215 / 3216
Loading array:  3182 / 3216
Loading array:  3216 / 3216
Loading array:  3183 / 3216
Loading array:  3184 / 3216
Loading array:  3185 / 3216
Loading array:  3186 / 3216
Loading array:  3187 / 3216
Loading array:  3188 / 3216
Loading array:  3189 / 3216
Loading array:  3190 / 3216
Loading array:  3191 / 3216
Loading array:  3192 / 3216
Loading array:  3193 / 3216
Loading array:  3194 / 3216
Loading array:  3195 / 3216
Loading array:  3196 / 3216
Loading array:  3197 / 3216
Loading array:  3198 / 3216
Loading array:  3199 / 3216
Loading array:  3200 / 3216
Loading array:  3201 / 3216
Loading array:  3202 / 3216
Loading array:  3203 / 3216
Loading array:  3204 / 3216
Loading array:  3205 / 3216
Loading array:  3206 / 3216
Loading array:  3207 / 3216
Loading array:  3208 / 3216
Loading array:  3209 / 3216
Loading array:  3210 / 3216
Loading array:  3211 / 3216
Loading array:  3212 / 3216
Loading array:  3213 / 3216
Loading array:  3214 / 3216
Loading array:  3215 / 3216
Loading array:  3216 / 3216
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
Train Epoch: 1 [0/102912 (0%)]	Loss: 382.276855	GenLoss: 379.863330
Train Epoch: 1 [1600/102912 (2%)]	Loss: 318.263208	GenLoss: 315.820264
Train Epoch: 1 [3200/102912 (3%)]	Loss: 378.239282	GenLoss: 375.792822
Train Epoch: 1 [4800/102912 (5%)]	Loss: 375.959766	GenLoss: 373.527686
Train Epoch: 1 [6400/102912 (6%)]	Loss: 389.351733	GenLoss: 386.878784
Train Epoch: 1 [8000/102912 (8%)]	Loss: 399.583398	GenLoss: 397.048926
Train Epoch: 1 [9600/102912 (9%)]	Loss: 461.004102	GenLoss: 458.475146
Train Epoch: 1 [11200/102912 (11%)]	Loss: 396.342383	GenLoss: 393.833984
Train Epoch: 1 [12800/102912 (12%)]	Loss: 342.553394	GenLoss: 339.993701
Train Epoch: 1 [14400/102912 (14%)]	Loss: 382.405688	GenLoss: 379.836230
Train Epoch: 1 [16000/102912 (16%)]	Loss: 349.199731	GenLoss: 346.583569
Train Epoch: 1 [17600/102912 (17%)]	Loss: 396.821094	GenLoss: 394.183130
Train Epoch: 1 [19200/102912 (19%)]	Loss: 379.564233	GenLoss: 376.472388
Train Epoch: 1 [20800/102912 (20%)]	Loss: 395.155005	GenLoss: 389.586621
Train Epoch: 1 [22400/102912 (22%)]	Loss: 241.785718	GenLoss: 238.323193
Train Epoch: 1 [24000/102912 (23%)]	Loss: 308.828027	GenLoss: 305.147583
Train Epoch: 1 [25600/102912 (25%)]	Loss: 375.224463	GenLoss: 371.690552
Train Epoch: 1 [27200/102912 (26%)]	Loss: 310.153760	GenLoss: 306.004761
Train Epoch: 1 [28800/102912 (28%)]	Loss: 297.511841	GenLoss: 294.114429
Train Epoch: 1 [30400/102912 (30%)]	Loss: 305.287598	GenLoss: 302.458081
Train Epoch: 1 [32000/102912 (31%)]	Loss: 317.675024	GenLoss: 314.713135
Train Epoch: 1 [33600/102912 (33%)]	Loss: 233.247974	GenLoss: 230.155957
Train Epoch: 1 [35200/102912 (34%)]	Loss: 257.134009	GenLoss: 254.987158
Train Epoch: 1 [36800/102912 (36%)]	Loss: 365.236768	GenLoss: 363.005957
Train Epoch: 1 [38400/102912 (37%)]	Loss: 178.458801	GenLoss: 176.570569
Train Epoch: 1 [40000/102912 (39%)]	Loss: 296.239673	GenLoss: 294.109277
Train Epoch: 1 [41600/102912 (40%)]	Loss: 263.792017	GenLoss: 261.362036
Train Epoch: 1 [43200/102912 (42%)]	Loss: 255.621509	GenLoss: 253.658545
Train Epoch: 1 [44800/102912 (43%)]	Loss: 309.088623	GenLoss: 306.390869
Train Epoch: 1 [46400/102912 (45%)]	Loss: 395.315918	GenLoss: 393.547729
Train Epoch: 1 [48000/102912 (47%)]	Loss: 200.887061	GenLoss: 199.073853
Train Epoch: 1 [49600/102912 (48%)]	Loss: 231.465869	GenLoss: 229.287012
Train Epoch: 1 [51200/102912 (50%)]	Loss: 268.081958	GenLoss: 266.036401
Train Epoch: 1 [52800/102912 (51%)]	Loss: 284.354663	GenLoss: 282.640015
Train Epoch: 1 [54400/102912 (53%)]	Loss: 273.040161	GenLoss: 270.904810
Train Epoch: 1 [56000/102912 (54%)]	Loss: 208.388135	GenLoss: 206.649146
Train Epoch: 1 [57600/102912 (56%)]	Loss: 261.496606	GenLoss: 259.084351
Train Epoch: 1 [59200/102912 (57%)]	Loss: 253.818848	GenLoss: 251.034106
Train Epoch: 1 [60800/102912 (59%)]	Loss: 250.442407	GenLoss: 247.657227
Train Epoch: 1 [62400/102912 (61%)]	Loss: 232.607642	GenLoss: 230.789941
Train Epoch: 1 [64000/102912 (62%)]	Loss: 254.753735	GenLoss: 252.665015
Train Epoch: 1 [65600/102912 (64%)]	Loss: 281.800000	GenLoss: 279.733496
Train Epoch: 1 [67200/102912 (65%)]	Loss: 279.618604	GenLoss: 277.631934
Train Epoch: 1 [68800/102912 (67%)]	Loss: 260.057983	GenLoss: 257.782275
Train Epoch: 1 [70400/102912 (68%)]	Loss: 255.348584	GenLoss: 253.531323
Train Epoch: 1 [72000/102912 (70%)]	Loss: 199.139868	GenLoss: 197.319995
Train Epoch: 1 [73600/102912 (71%)]	Loss: 227.034302	GenLoss: 225.238794
Train Epoch: 1 [75200/102912 (73%)]	Loss: 277.472681	GenLoss: 275.432935
Train Epoch: 1 [76800/102912 (75%)]	Loss: 294.382422	GenLoss: 292.704810
Train Epoch: 1 [78400/102912 (76%)]	Loss: 242.006665	GenLoss: 240.330640
Train Epoch: 1 [80000/102912 (78%)]	Loss: 213.162500	GenLoss: 211.348633
Train Epoch: 1 [81600/102912 (79%)]	Loss: 229.828052	GenLoss: 228.010010
Train Epoch: 1 [83200/102912 (81%)]	Loss: 291.690308	GenLoss: 289.948511
Train Epoch: 1 [84800/102912 (82%)]	Loss: 305.351636	GenLoss: 303.557324
Train Epoch: 1 [86400/102912 (84%)]	Loss: 248.970410	GenLoss: 247.209717
Train Epoch: 1 [88000/102912 (85%)]	Loss: 320.276831	GenLoss: 318.127466
Train Epoch: 1 [89600/102912 (87%)]	Loss: 311.161353	GenLoss: 309.290601
Train Epoch: 1 [91200/102912 (89%)]	Loss: 202.261572	GenLoss: 200.072229
Train Epoch: 1 [92800/102912 (90%)]	Loss: 235.186694	GenLoss: 232.626172
Train Epoch: 1 [94400/102912 (92%)]	Loss: 213.684448	GenLoss: 211.977563
Train Epoch: 1 [96000/102912 (93%)]	Loss: 248.770264	GenLoss: 246.697559
Train Epoch: 1 [97600/102912 (95%)]	Loss: 281.506421	GenLoss: 279.722046
Train Epoch: 1 [99200/102912 (96%)]	Loss: 261.246069	GenLoss: 259.354956
Train Epoch: 1 [100800/102912 (98%)]	Loss: 246.774780	GenLoss: 245.091382
Train Epoch: 1 [102400/102912 (99%)]	Loss: 243.374512	GenLoss: 241.482495
====> Epoch: 1 Average loss (main gpu): 293.7225
====> Test set loss: 258.0277
====> Generation loss: 255.8075
Train Epoch: 2 [0/102912 (0%)]	Loss: 260.210205	GenLoss: 258.527051
Train Epoch: 2 [1600/102912 (2%)]	Loss: 178.513940	GenLoss: 176.593640
Train Epoch: 2 [3200/102912 (3%)]	Loss: 259.784766	GenLoss: 256.594702
Train Epoch: 2 [4800/102912 (5%)]	Loss: 277.753540	GenLoss: 276.008667
Train Epoch: 2 [6400/102912 (6%)]	Loss: 218.417407	GenLoss: 216.305249
Train Epoch: 2 [8000/102912 (8%)]	Loss: 276.530762	GenLoss: 274.468677
Train Epoch: 2 [9600/102912 (9%)]	Loss: 234.858521	GenLoss: 233.194800
Train Epoch: 2 [11200/102912 (11%)]	Loss: 199.468921	GenLoss: 197.790186
Train Epoch: 2 [12800/102912 (12%)]	Loss: 242.769727	GenLoss: 241.107935
Train Epoch: 2 [14400/102912 (14%)]	Loss: 262.331250	GenLoss: 259.818848
Train Epoch: 2 [16000/102912 (16%)]	Loss: 280.076489	GenLoss: 278.202173
Train Epoch: 2 [17600/102912 (17%)]	Loss: 260.954395	GenLoss: 259.228418
Train Epoch: 2 [19200/102912 (19%)]	Loss: 275.705835	GenLoss: 273.011450
Train Epoch: 2 [20800/102912 (20%)]	Loss: 274.900757	GenLoss: 272.665869
Train Epoch: 2 [22400/102912 (22%)]	Loss: 228.101611	GenLoss: 226.418848
Train Epoch: 2 [24000/102912 (23%)]	Loss: 225.767188	GenLoss: 223.801196
Train Epoch: 2 [25600/102912 (25%)]	Loss: 274.446143	GenLoss: 272.554419
Train Epoch: 2 [27200/102912 (26%)]	Loss: 206.033936	GenLoss: 204.200488
Train Epoch: 2 [28800/102912 (28%)]	Loss: 244.679761	GenLoss: 242.241846
Train Epoch: 2 [30400/102912 (30%)]	Loss: 249.502466	GenLoss: 247.666699
Train Epoch: 2 [32000/102912 (31%)]	Loss: 235.397559	GenLoss: 233.589331
Train Epoch: 2 [33600/102912 (33%)]	Loss: 226.955615	GenLoss: 224.811597
Train Epoch: 2 [35200/102912 (34%)]	Loss: 234.986401	GenLoss: 232.928711
Train Epoch: 2 [36800/102912 (36%)]	Loss: 167.248376	GenLoss: 164.897852
Train Epoch: 2 [38400/102912 (37%)]	Loss: 177.924817	GenLoss: 174.379675
Train Epoch: 2 [40000/102912 (39%)]	Loss: 197.382715	GenLoss: 192.798218
Train Epoch: 2 [41600/102912 (40%)]	Loss: 195.031921	GenLoss: 191.965125
Train Epoch: 2 [43200/102912 (42%)]	Loss: 179.181238	GenLoss: 175.937927
Train Epoch: 2 [44800/102912 (43%)]	Loss: 178.133118	GenLoss: 173.794958
Train Epoch: 2 [46400/102912 (45%)]	Loss: 165.794678	GenLoss: 160.794629
Train Epoch: 2 [48000/102912 (47%)]	Loss: 201.436572	GenLoss: 199.397119
Train Epoch: 2 [49600/102912 (48%)]	Loss: 168.722058	GenLoss: 165.824255
Train Epoch: 2 [51200/102912 (50%)]	Loss: 167.188831	GenLoss: 163.481067
Train Epoch: 2 [52800/102912 (51%)]	Loss: 166.379346	GenLoss: 161.770044
Train Epoch: 2 [54400/102912 (53%)]	Loss: 165.004980	GenLoss: 162.125684
Train Epoch: 2 [56000/102912 (54%)]	Loss: 172.150610	GenLoss: 169.586426
Train Epoch: 2 [57600/102912 (56%)]	Loss: 155.424231	GenLoss: 153.049609
Train Epoch: 2 [59200/102912 (57%)]	Loss: 183.901416	GenLoss: 179.979785
Train Epoch: 2 [60800/102912 (59%)]	Loss: 183.237085	GenLoss: 180.581873
Train Epoch: 2 [62400/102912 (61%)]	Loss: 160.723743	GenLoss: 157.936890
Train Epoch: 2 [64000/102912 (62%)]	Loss: 165.127283	GenLoss: 159.746826
Train Epoch: 2 [65600/102912 (64%)]	Loss: 165.182434	GenLoss: 162.820251
Train Epoch: 2 [67200/102912 (65%)]	Loss: 158.900354	GenLoss: 156.097986
Train Epoch: 2 [68800/102912 (67%)]	Loss: 150.812524	GenLoss: 147.007227
Train Epoch: 2 [70400/102912 (68%)]	Loss: 179.103210	GenLoss: 176.282104
Train Epoch: 2 [72000/102912 (70%)]	Loss: 163.458191	GenLoss: 160.177710
Train Epoch: 2 [73600/102912 (71%)]	Loss: 178.188110	GenLoss: 175.072900
Train Epoch: 2 [75200/102912 (73%)]	Loss: 194.480176	GenLoss: 189.363428
Train Epoch: 2 [76800/102912 (75%)]	Loss: 189.474500	GenLoss: 186.617896
Train Epoch: 2 [78400/102912 (76%)]	Loss: 153.501587	GenLoss: 149.722705
Train Epoch: 2 [80000/102912 (78%)]	Loss: 173.904749	GenLoss: 170.656543
Train Epoch: 2 [81600/102912 (79%)]	Loss: 179.478271	GenLoss: 177.188269
Train Epoch: 2 [83200/102912 (81%)]	Loss: 185.062427	GenLoss: 182.774780
Train Epoch: 2 [84800/102912 (82%)]	Loss: 166.461902	GenLoss: 163.330664
Train Epoch: 2 [86400/102912 (84%)]	Loss: 158.437695	GenLoss: 154.249414
Train Epoch: 2 [88000/102912 (85%)]	Loss: 154.227136	GenLoss: 151.749109
Train Epoch: 2 [89600/102912 (87%)]	Loss: 151.286951	GenLoss: 148.509070
Train Epoch: 2 [91200/102912 (89%)]	Loss: 169.906824	GenLoss: 166.726367
Train Epoch: 2 [92800/102912 (90%)]	Loss: 161.996594	GenLoss: 158.984094
Train Epoch: 2 [94400/102912 (92%)]	Loss: 158.961621	GenLoss: 156.362817
Train Epoch: 2 [96000/102912 (93%)]	Loss: 137.357544	GenLoss: 134.115784
Train Epoch: 2 [97600/102912 (95%)]	Loss: 158.371619	GenLoss: 155.299487
Train Epoch: 2 [99200/102912 (96%)]	Loss: 163.605249	GenLoss: 160.064807
Train Epoch: 2 [100800/102912 (98%)]	Loss: 180.023877	GenLoss: 177.401611
Train Epoch: 2 [102400/102912 (99%)]	Loss: 179.174548	GenLoss: 176.241382
====> Epoch: 2 Average loss (main gpu): 199.5840
====> Test set loss: 161.8041
====> Generation loss: 159.0122
Train Epoch: 3 [0/102912 (0%)]	Loss: 166.494702	GenLoss: 164.128003
Train Epoch: 3 [1600/102912 (2%)]	Loss: 150.433752	GenLoss: 148.042834
Train Epoch: 3 [3200/102912 (3%)]	Loss: 153.558765	GenLoss: 150.222400
Train Epoch: 3 [4800/102912 (5%)]	Loss: 165.084473	GenLoss: 162.730750
Train Epoch: 3 [6400/102912 (6%)]	Loss: 184.091602	GenLoss: 181.295435
Train Epoch: 3 [8000/102912 (8%)]	Loss: 164.375159	GenLoss: 160.921667
Train Epoch: 3 [9600/102912 (9%)]	Loss: 159.525562	GenLoss: 157.035742
Train Epoch: 3 [11200/102912 (11%)]	Loss: 156.762756	GenLoss: 153.417883
Train Epoch: 3 [12800/102912 (12%)]	Loss: 150.167456	GenLoss: 147.568823
Train Epoch: 3 [14400/102912 (14%)]	Loss: 176.361267	GenLoss: 173.968506
Train Epoch: 3 [16000/102912 (16%)]	Loss: 161.039221	GenLoss: 158.392639
Train Epoch: 3 [17600/102912 (17%)]	Loss: 125.281042	GenLoss: 122.694458
Train Epoch: 3 [19200/102912 (19%)]	Loss: 153.402588	GenLoss: 150.428442
Train Epoch: 3 [20800/102912 (20%)]	Loss: 174.501599	GenLoss: 172.315112
Train Epoch: 3 [22400/102912 (22%)]	Loss: 168.947900	GenLoss: 166.141565
Train Epoch: 3 [24000/102912 (23%)]	Loss: 162.634070	GenLoss: 160.623962
Train Epoch: 3 [25600/102912 (25%)]	Loss: 181.799817	GenLoss: 179.760059
Train Epoch: 3 [27200/102912 (26%)]	Loss: 166.189771	GenLoss: 163.209167
Train Epoch: 3 [28800/102912 (28%)]	Loss: 174.596289	GenLoss: 172.163721
Train Epoch: 3 [30400/102912 (30%)]	Loss: 145.750708	GenLoss: 143.997778
Train Epoch: 3 [32000/102912 (31%)]	Loss: 150.767505	GenLoss: 147.560352
Train Epoch: 3 [33600/102912 (33%)]	Loss: 145.962878	GenLoss: 144.081458
Train Epoch: 3 [35200/102912 (34%)]	Loss: 159.577893	GenLoss: 157.169226
Train Epoch: 3 [36800/102912 (36%)]	Loss: 165.385620	GenLoss: 162.400073
Train Epoch: 3 [38400/102912 (37%)]	Loss: 154.997339	GenLoss: 152.370459
Train Epoch: 3 [40000/102912 (39%)]	Loss: 163.885547	GenLoss: 159.648999
Train Epoch: 3 [41600/102912 (40%)]	Loss: 147.855542	GenLoss: 145.839185
Train Epoch: 3 [43200/102912 (42%)]	Loss: 160.220020	GenLoss: 157.682104
Train Epoch: 3 [44800/102912 (43%)]	Loss: 152.835120	GenLoss: 150.510168
Train Epoch: 3 [46400/102912 (45%)]	Loss: 157.067236	GenLoss: 155.227515
Train Epoch: 3 [48000/102912 (47%)]	Loss: 135.489978	GenLoss: 132.749573
Train Epoch: 3 [49600/102912 (48%)]	Loss: 159.170203	GenLoss: 154.755212
Train Epoch: 3 [51200/102912 (50%)]	Loss: 149.518384	GenLoss: 146.866943
Train Epoch: 3 [52800/102912 (51%)]	Loss: 156.542847	GenLoss: 154.574927
Train Epoch: 3 [54400/102912 (53%)]	Loss: 159.066638	GenLoss: 156.080688
Train Epoch: 3 [56000/102912 (54%)]	Loss: 154.696252	GenLoss: 152.262708
Train Epoch: 3 [57600/102912 (56%)]	Loss: 173.474878	GenLoss: 170.030042
Train Epoch: 3 [59200/102912 (57%)]	Loss: 165.789758	GenLoss: 163.537207
Train Epoch: 3 [60800/102912 (59%)]	Loss: 178.966431	GenLoss: 176.085486
Train Epoch: 3 [62400/102912 (61%)]	Loss: 140.847839	GenLoss: 138.536401
Train Epoch: 3 [64000/102912 (62%)]	Loss: 190.722534	GenLoss: 189.002405
Train Epoch: 3 [65600/102912 (64%)]	Loss: 148.839233	GenLoss: 145.771912
Train Epoch: 3 [67200/102912 (65%)]	Loss: 183.951868	GenLoss: 181.694177
Train Epoch: 3 [68800/102912 (67%)]	Loss: 151.257043	GenLoss: 148.950305
Train Epoch: 3 [70400/102912 (68%)]	Loss: 152.732043	GenLoss: 150.154236
Train Epoch: 3 [72000/102912 (70%)]	Loss: 162.105127	GenLoss: 160.295630
Train Epoch: 3 [73600/102912 (71%)]	Loss: 151.687097	GenLoss: 149.609253
Train Epoch: 3 [75200/102912 (73%)]	Loss: 160.225586	GenLoss: 155.409290
Train Epoch: 3 [76800/102912 (75%)]	Loss: 137.417786	GenLoss: 135.639819
Train Epoch: 3 [78400/102912 (76%)]	Loss: 164.824402	GenLoss: 161.261340
Train Epoch: 3 [80000/102912 (78%)]	Loss: 142.303198	GenLoss: 138.800537
Train Epoch: 3 [81600/102912 (79%)]	Loss: 171.841064	GenLoss: 169.830432
Train Epoch: 3 [83200/102912 (81%)]	Loss: 147.831091	GenLoss: 145.119214
Train Epoch: 3 [84800/102912 (82%)]	Loss: 159.679431	GenLoss: 156.957935
Train Epoch: 3 [86400/102912 (84%)]	Loss: 139.933557	GenLoss: 137.290759
Train Epoch: 3 [88000/102912 (85%)]	Loss: 160.981714	GenLoss: 158.475879
Train Epoch: 3 [89600/102912 (87%)]	Loss: 150.423059	GenLoss: 147.817896
Train Epoch: 3 [91200/102912 (89%)]	Loss: 158.246924	GenLoss: 155.476514
Train Epoch: 3 [92800/102912 (90%)]	Loss: 185.133582	GenLoss: 181.073804
Train Epoch: 3 [94400/102912 (92%)]	Loss: 169.815918	GenLoss: 167.835974
Train Epoch: 3 [96000/102912 (93%)]	Loss: 150.465210	GenLoss: 148.266418
Train Epoch: 3 [97600/102912 (95%)]	Loss: 156.519153	GenLoss: 154.207141
Train Epoch: 3 [99200/102912 (96%)]	Loss: 167.514600	GenLoss: 161.988440
Train Epoch: 3 [100800/102912 (98%)]	Loss: 167.805432	GenLoss: 166.091235
Train Epoch: 3 [102400/102912 (99%)]	Loss: 148.856201	GenLoss: 146.106860
====> Epoch: 3 Average loss (main gpu): 159.8387
====> Test set loss: 157.2298
====> Generation loss: 155.1334
Train Epoch: 4 [0/102912 (0%)]	Loss: 149.854602	GenLoss: 147.551685
Train Epoch: 4 [1600/102912 (2%)]	Loss: 137.825403	GenLoss: 136.034460
Train Epoch: 4 [3200/102912 (3%)]	Loss: 150.901514	GenLoss: 148.967383
Train Epoch: 4 [4800/102912 (5%)]	Loss: 161.218774	GenLoss: 159.067603
Train Epoch: 4 [6400/102912 (6%)]	Loss: 157.665796	GenLoss: 155.716577
Train Epoch: 4 [8000/102912 (8%)]	Loss: 157.956274	GenLoss: 154.014929
Train Epoch: 4 [9600/102912 (9%)]	Loss: 169.148621	GenLoss: 166.624438
Train Epoch: 4 [11200/102912 (11%)]	Loss: 169.669824	GenLoss: 166.680579
Train Epoch: 4 [12800/102912 (12%)]	Loss: 142.431714	GenLoss: 139.950720
Train Epoch: 4 [14400/102912 (14%)]	Loss: 143.530078	GenLoss: 140.872314
Train Epoch: 4 [16000/102912 (16%)]	Loss: 159.056165	GenLoss: 155.560620
Train Epoch: 4 [17600/102912 (17%)]	Loss: 146.887793	GenLoss: 144.229724
