Selected optimization level O0:  Pure FP32 training.
Train Epoch: 13 [1900/10400 (18%)]	Loss: 163.468262	GenLoss: 149.689832
Train Epoch: 13 [2000/10400 (19%)]	Loss: 202.472192	GenLoss: 190.261743
Train Epoch: 13 [2100/10400 (20%)]	Loss: 168.396667	GenLoss: 156.584497
Train Epoch: 13 [2200/10400 (21%)]	Loss: 120.688513	GenLoss: 108.365112
Train Epoch: 13 [2300/10400 (22%)]	Loss: 154.364734	GenLoss: 143.189978
Train Epoch: 13 [2400/10400 (23%)]	Loss: 153.845581	GenLoss: 142.629968
Train Epoch: 13 [2500/10400 (24%)]	Loss: 124.182202	GenLoss: 112.460803
Train Epoch: 13 [2600/10400 (25%)]	Loss: 179.775537	GenLoss: 165.187500
Train Epoch: 13 [2700/10400 (26%)]	Loss: 145.346460	GenLoss: 133.695435
Train Epoch: 13 [2800/10400 (27%)]	Loss: 182.243079	GenLoss: 169.802075
Train Epoch: 13 [2900/10400 (28%)]	Loss: 101.802026	GenLoss: 89.087604
Train Epoch: 13 [3000/10400 (29%)]	Loss: 141.655432	GenLoss: 129.158936
Train Epoch: 13 [3100/10400 (30%)]	Loss: 212.402344	GenLoss: 200.804504
Train Epoch: 13 [3200/10400 (31%)]	Loss: 162.322375	GenLoss: 149.533899
Train Epoch: 13 [3300/10400 (32%)]	Loss: 186.378992	GenLoss: 174.663745
Train Epoch: 13 [3400/10400 (33%)]	Loss: 110.061304	GenLoss: 98.934802
Train Epoch: 13 [3500/10400 (34%)]	Loss: 107.132202	GenLoss: 95.591382
Train Epoch: 13 [3600/10400 (35%)]	Loss: 198.307983	GenLoss: 187.011829
Train Epoch: 13 [3700/10400 (36%)]	Loss: 146.169604	GenLoss: 131.981970
Train Epoch: 13 [3800/10400 (37%)]	Loss: 205.407739	GenLoss: 192.890112
Train Epoch: 13 [3900/10400 (38%)]	Loss: 121.299951	GenLoss: 109.385742
Train Epoch: 13 [4000/10400 (38%)]	Loss: 131.281165	GenLoss: 120.343579
Train Epoch: 13 [4100/10400 (39%)]	Loss: 144.639233	GenLoss: 127.567798
Train Epoch: 13 [4200/10400 (40%)]	Loss: 184.087476	GenLoss: 172.082996
Train Epoch: 13 [4300/10400 (41%)]	Loss: 247.301855	GenLoss: 235.827686
Train Epoch: 13 [4400/10400 (42%)]	Loss: 153.628320	GenLoss: 142.342627
Train Epoch: 13 [4500/10400 (43%)]	Loss: 223.476392	GenLoss: 211.051440
Train Epoch: 13 [4600/10400 (44%)]	Loss: 142.909460	GenLoss: 130.427759
Train Epoch: 13 [4700/10400 (45%)]	Loss: 137.032263	GenLoss: 125.254016
Train Epoch: 13 [4800/10400 (46%)]	Loss: 66.377527	GenLoss: 55.428430
Train Epoch: 13 [4900/10400 (47%)]	Loss: 218.506982	GenLoss: 207.391113
Train Epoch: 13 [5000/10400 (48%)]	Loss: 154.061450	GenLoss: 142.935010
Train Epoch: 13 [5100/10400 (49%)]	Loss: 147.823438	GenLoss: 132.280762
Train Epoch: 13 [5200/10400 (50%)]	Loss: 178.220093	GenLoss: 166.970715
Train Epoch: 13 [5300/10400 (51%)]	Loss: 137.643494	GenLoss: 124.712158
Train Epoch: 13 [5400/10400 (52%)]	Loss: 108.599597	GenLoss: 97.654736
Train Epoch: 13 [5500/10400 (53%)]	Loss: 82.623230	GenLoss: 70.084821
Train Epoch: 13 [5600/10400 (54%)]	Loss: 175.423840	GenLoss: 162.303247
Train Epoch: 13 [5700/10400 (55%)]	Loss: 126.078601	GenLoss: 114.775122
Train Epoch: 13 [5800/10400 (56%)]	Loss: 226.948950	GenLoss: 216.005664
Train Epoch: 13 [5900/10400 (57%)]	Loss: 166.904773	GenLoss: 154.044604
Train Epoch: 13 [6000/10400 (58%)]	Loss: 174.049829	GenLoss: 155.785364
Train Epoch: 13 [6100/10400 (59%)]	Loss: 140.605737	GenLoss: 129.671375
Train Epoch: 13 [6200/10400 (60%)]	Loss: 110.383997	GenLoss: 98.822089
Train Epoch: 13 [6300/10400 (61%)]	Loss: 129.265967	GenLoss: 117.615674
Train Epoch: 13 [6400/10400 (62%)]	Loss: 68.254736	GenLoss: 56.821295
Train Epoch: 13 [6500/10400 (62%)]	Loss: 148.816492	GenLoss: 137.519946
Train Epoch: 13 [6600/10400 (63%)]	Loss: 208.716089	GenLoss: 196.896997
Train Epoch: 13 [6700/10400 (64%)]	Loss: 189.070935	GenLoss: 177.618433
Train Epoch: 13 [6800/10400 (65%)]	Loss: 172.265613	GenLoss: 160.476660
Train Epoch: 13 [6900/10400 (66%)]	Loss: 151.602441	GenLoss: 140.401379
Train Epoch: 13 [7000/10400 (67%)]	Loss: 135.308740	GenLoss: 124.415137
Train Epoch: 13 [7100/10400 (68%)]	Loss: 243.412329	GenLoss: 228.771875
Train Epoch: 13 [7200/10400 (69%)]	Loss: 171.186182	GenLoss: 154.778918
Train Epoch: 13 [7300/10400 (70%)]	Loss: 110.153516	GenLoss: 94.487134
Train Epoch: 13 [7400/10400 (71%)]	Loss: 95.775781	GenLoss: 80.025354
Train Epoch: 13 [7500/10400 (72%)]	Loss: 153.545203	GenLoss: 142.431470
Train Epoch: 13 [7600/10400 (73%)]	Loss: 138.945007	GenLoss: 127.005444
Train Epoch: 13 [7700/10400 (74%)]	Loss: 166.702173	GenLoss: 155.492273
Train Epoch: 13 [7800/10400 (75%)]	Loss: 217.767700	GenLoss: 203.985437
Train Epoch: 13 [7900/10400 (76%)]	Loss: 147.568469	GenLoss: 136.226672
Train Epoch: 13 [8000/10400 (77%)]	Loss: 251.337256	GenLoss: 238.401709
Train Epoch: 13 [8100/10400 (78%)]	Loss: 146.200684	GenLoss: 135.495605
Train Epoch: 13 [8200/10400 (79%)]	Loss: 138.838770	GenLoss: 126.786719
Train Epoch: 13 [8300/10400 (80%)]	Loss: 176.344739	GenLoss: 164.040625
Train Epoch: 13 [8400/10400 (81%)]	Loss: 166.741675	GenLoss: 153.275439
Train Epoch: 13 [8500/10400 (82%)]	Loss: 155.720483	GenLoss: 140.740991
Train Epoch: 13 [8600/10400 (83%)]	Loss: 201.336206	GenLoss: 187.057544
Train Epoch: 13 [8700/10400 (84%)]	Loss: 111.245947	GenLoss: 99.377557
Train Epoch: 13 [8800/10400 (85%)]	Loss: 192.268323	GenLoss: 180.935022
Train Epoch: 13 [8900/10400 (86%)]	Loss: 106.074109	GenLoss: 91.987054
Train Epoch: 13 [9000/10400 (87%)]	Loss: 103.473450	GenLoss: 91.239526
Train Epoch: 13 [9100/10400 (88%)]	Loss: 143.280811	GenLoss: 131.265356
Train Epoch: 13 [9200/10400 (88%)]	Loss: 234.620264	GenLoss: 223.546631
Train Epoch: 13 [9300/10400 (89%)]	Loss: 245.948193	GenLoss: 234.697339
Train Epoch: 13 [9400/10400 (90%)]	Loss: 175.206897	GenLoss: 164.222803
Train Epoch: 13 [9500/10400 (91%)]	Loss: 221.411279	GenLoss: 210.360840
Train Epoch: 13 [9600/10400 (92%)]	Loss: 233.519824	GenLoss: 221.396777
Train Epoch: 13 [9700/10400 (93%)]	Loss: 203.533081	GenLoss: 192.731055
Train Epoch: 13 [9800/10400 (94%)]	Loss: 259.525098	GenLoss: 247.340088
Train Epoch: 13 [9900/10400 (95%)]	Loss: 217.847388	GenLoss: 206.101465
Train Epoch: 13 [10000/10400 (96%)]	Loss: 126.662939	GenLoss: 115.548096
Train Epoch: 13 [10100/10400 (97%)]	Loss: 213.103467	GenLoss: 196.230664
Train Epoch: 13 [10200/10400 (98%)]	Loss: 147.523779	GenLoss: 135.929016
Train Epoch: 13 [10300/10400 (99%)]	Loss: 253.387988	GenLoss: 242.464893
====> Epoch: 13 Average loss (main gpu): 168.0763
====> Test set loss: 167.2053
====> Generation loss: 154.2235
Train Epoch: 14 [0/10400 (0%)]	Loss: 143.389954	GenLoss: 127.465979
Train Epoch: 14 [100/10400 (1%)]	Loss: 215.366235	GenLoss: 204.674524
Train Epoch: 14 [200/10400 (2%)]	Loss: 188.007690	GenLoss: 177.175085
Train Epoch: 14 [300/10400 (3%)]	Loss: 213.753491	GenLoss: 199.585815
Train Epoch: 14 [400/10400 (4%)]	Loss: 253.938452	GenLoss: 240.634717
Train Epoch: 14 [500/10400 (5%)]	Loss: 226.799976	GenLoss: 215.638867
Train Epoch: 14 [600/10400 (6%)]	Loss: 154.640271	GenLoss: 143.262195
Train Epoch: 14 [700/10400 (7%)]	Loss: 164.910730	GenLoss: 153.803540
Train Epoch: 14 [800/10400 (8%)]	Loss: 200.323499	GenLoss: 189.390222
Train Epoch: 14 [900/10400 (9%)]	Loss: 165.036096	GenLoss: 152.475720
Train Epoch: 14 [1000/10400 (10%)]	Loss: 192.668933	GenLoss: 179.722058
Train Epoch: 14 [1100/10400 (11%)]	Loss: 98.050525	GenLoss: 86.894165
Train Epoch: 14 [1200/10400 (12%)]	Loss: 222.585425	GenLoss: 211.861401
Train Epoch: 14 [1300/10400 (12%)]	Loss: 130.325623	GenLoss: 119.312329
Train Epoch: 14 [1400/10400 (13%)]	Loss: 139.654089	GenLoss: 126.985974
Train Epoch: 14 [1500/10400 (14%)]	Loss: 77.138403	GenLoss: 66.360748
Train Epoch: 14 [1600/10400 (15%)]	Loss: 136.290955	GenLoss: 123.124878
Train Epoch: 14 [1700/10400 (16%)]	Loss: 167.886865	GenLoss: 156.606213
Train Epoch: 14 [1800/10400 (17%)]	Loss: 132.154663	GenLoss: 119.443848
Train Epoch: 14 [1900/10400 (18%)]	Loss: 196.451636	GenLoss: 183.266748
Train Epoch: 14 [2000/10400 (19%)]	Loss: 120.283069	GenLoss: 107.927832
Train Epoch: 14 [2100/10400 (20%)]	Loss: 197.199536	GenLoss: 180.321472
Train Epoch: 14 [2200/10400 (21%)]	Loss: 162.454419	GenLoss: 148.385938
Train Epoch: 14 [2300/10400 (22%)]	Loss: 169.110449	GenLoss: 157.762378
Train Epoch: 14 [2400/10400 (23%)]	Loss: 192.751855	GenLoss: 181.847925
Train Epoch: 14 [2500/10400 (24%)]	Loss: 150.053308	GenLoss: 139.265125
Train Epoch: 14 [2600/10400 (25%)]	Loss: 125.504663	GenLoss: 112.476172
Train Epoch: 14 [2700/10400 (26%)]	Loss: 180.871008	GenLoss: 165.888782
Train Epoch: 14 [2800/10400 (27%)]	Loss: 137.667773	GenLoss: 123.828015
Train Epoch: 14 [2900/10400 (28%)]	Loss: 191.778955	GenLoss: 180.310229
Train Epoch: 14 [3000/10400 (29%)]	Loss: 126.774646	GenLoss: 112.763171
Train Epoch: 14 [3100/10400 (30%)]	Loss: 198.740442	GenLoss: 187.362891
Train Epoch: 14 [3200/10400 (31%)]	Loss: 165.045691	GenLoss: 149.566333
Train Epoch: 14 [3300/10400 (32%)]	Loss: 201.997949	GenLoss: 190.256226
Train Epoch: 14 [3400/10400 (33%)]	Loss: 101.899689	GenLoss: 91.221320
Train Epoch: 14 [3500/10400 (34%)]	Loss: 136.318018	GenLoss: 125.547778
Train Epoch: 14 [3600/10400 (35%)]	Loss: 168.021167	GenLoss: 157.190662
Train Epoch: 14 [3700/10400 (36%)]	Loss: 197.270654	GenLoss: 185.300659
Train Epoch: 14 [3800/10400 (37%)]	Loss: 155.281311	GenLoss: 139.042737
Train Epoch: 14 [3900/10400 (38%)]	Loss: 153.758179	GenLoss: 140.822144
Train Epoch: 14 [4000/10400 (38%)]	Loss: 160.107886	GenLoss: 147.590564
Train Epoch: 14 [4100/10400 (39%)]	Loss: 186.277112	GenLoss: 174.905017
Train Epoch: 14 [4200/10400 (40%)]	Loss: 204.152930	GenLoss: 192.844922
Train Epoch: 14 [4300/10400 (41%)]	Loss: 110.400488	GenLoss: 98.806024
Train Epoch: 14 [4400/10400 (42%)]	Loss: 149.654114	GenLoss: 139.064648
Train Epoch: 14 [4500/10400 (43%)]	Loss: 164.763269	GenLoss: 154.168262
Train Epoch: 14 [4600/10400 (44%)]	Loss: 237.982349	GenLoss: 225.452832
Train Epoch: 14 [4700/10400 (45%)]	Loss: 97.800867	GenLoss: 86.061554
Train Epoch: 14 [4800/10400 (46%)]	Loss: 132.387305	GenLoss: 119.198865
Train Epoch: 14 [4900/10400 (47%)]	Loss: 110.941699	GenLoss: 97.551605
Train Epoch: 14 [5000/10400 (48%)]	Loss: 132.173279	GenLoss: 120.128674
Train Epoch: 14 [5100/10400 (49%)]	Loss: 124.149133	GenLoss: 113.692493
Train Epoch: 14 [5200/10400 (50%)]	Loss: 168.751892	GenLoss: 156.630664
Train Epoch: 14 [5300/10400 (51%)]	Loss: 78.892029	GenLoss: 67.659778
Train Epoch: 14 [5400/10400 (52%)]	Loss: 159.088843	GenLoss: 147.242395
Train Epoch: 14 [5500/10400 (53%)]	Loss: 126.135901	GenLoss: 114.269116
Train Epoch: 14 [5600/10400 (54%)]	Loss: 173.372546	GenLoss: 158.242627
Train Epoch: 14 [5700/10400 (55%)]	Loss: 251.676416	GenLoss: 236.441357
Train Epoch: 14 [5800/10400 (56%)]	Loss: 142.628455	GenLoss: 131.815918
Train Epoch: 14 [5900/10400 (57%)]	Loss: 109.239014	GenLoss: 95.210443
Train Epoch: 14 [6000/10400 (58%)]	Loss: 140.249316	GenLoss: 125.409985
Train Epoch: 14 [6100/10400 (59%)]	Loss: 163.434558	GenLoss: 152.884521
Train Epoch: 14 [6200/10400 (60%)]	Loss: 175.962732	GenLoss: 154.918225
Train Epoch: 14 [6300/10400 (61%)]	Loss: 172.324866	GenLoss: 161.247205
Train Epoch: 14 [6400/10400 (62%)]	Loss: 142.806274	GenLoss: 131.322729
Train Epoch: 14 [6500/10400 (62%)]	Loss: 205.584424	GenLoss: 195.006665
Train Epoch: 14 [6600/10400 (63%)]	Loss: 161.641980	GenLoss: 150.256897
Train Epoch: 14 [6700/10400 (64%)]	Loss: 188.146997	GenLoss: 177.666748
Train Epoch: 14 [6800/10400 (65%)]	Loss: 172.572729	GenLoss: 156.260938
Train Epoch: 14 [6900/10400 (66%)]	Loss: 137.003186	GenLoss: 126.446875
Train Epoch: 14 [7000/10400 (67%)]	Loss: 213.286157	GenLoss: 202.228870
Train Epoch: 14 [7100/10400 (68%)]	Loss: 134.163293	GenLoss: 122.706152
Train Epoch: 14 [7200/10400 (69%)]	Loss: 156.203687	GenLoss: 145.109424
Train Epoch: 14 [7300/10400 (70%)]	Loss: 116.017773	GenLoss: 103.025598
Train Epoch: 14 [7400/10400 (71%)]	Loss: 159.644238	GenLoss: 147.445874
Train Epoch: 14 [7500/10400 (72%)]	Loss: 140.754138	GenLoss: 129.249097
Train Epoch: 14 [7600/10400 (73%)]	Loss: 142.130054	GenLoss: 129.132764
Train Epoch: 14 [7700/10400 (74%)]	Loss: 167.635571	GenLoss: 156.653101
Train Epoch: 14 [7800/10400 (75%)]	Loss: 124.551965	GenLoss: 113.881873
Train Epoch: 14 [7900/10400 (76%)]	Loss: 115.126733	GenLoss: 102.157471
Train Epoch: 14 [8000/10400 (77%)]	Loss: 86.157373	GenLoss: 74.265125
Train Epoch: 14 [8100/10400 (78%)]	Loss: 120.026929	GenLoss: 108.227466
Train Epoch: 14 [8200/10400 (79%)]	Loss: 100.357227	GenLoss: 86.580389
Train Epoch: 14 [8300/10400 (80%)]	Loss: 148.885315	GenLoss: 137.951172
Train Epoch: 14 [8400/10400 (81%)]	Loss: 234.609131	GenLoss: 223.039648
Train Epoch: 14 [8500/10400 (82%)]	Loss: 203.240002	GenLoss: 192.765967
Train Epoch: 14 [8600/10400 (83%)]	Loss: 104.456812	GenLoss: 93.837164
Train Epoch: 14 [8700/10400 (84%)]	Loss: 168.483032	GenLoss: 155.319348
Train Epoch: 14 [8800/10400 (85%)]	Loss: 157.689307	GenLoss: 147.101453
Train Epoch: 14 [8900/10400 (86%)]	Loss: 162.557458	GenLoss: 141.008191
Train Epoch: 14 [9000/10400 (87%)]	Loss: 125.144873	GenLoss: 113.195288
Train Epoch: 14 [9100/10400 (88%)]	Loss: 213.034351	GenLoss: 202.093237
Train Epoch: 14 [9200/10400 (88%)]	Loss: 174.093262	GenLoss: 163.431812
Train Epoch: 14 [9300/10400 (89%)]	Loss: 130.710962	GenLoss: 119.857483
Train Epoch: 14 [9400/10400 (90%)]	Loss: 131.026404	GenLoss: 117.301782
Train Epoch: 14 [9500/10400 (91%)]	Loss: 128.721545	GenLoss: 117.845154
Train Epoch: 14 [9600/10400 (92%)]	Loss: 144.734863	GenLoss: 133.061877
Train Epoch: 14 [9700/10400 (93%)]	Loss: 133.356177	GenLoss: 120.019666
Train Epoch: 14 [9800/10400 (94%)]	Loss: 243.726538	GenLoss: 231.717139
Train Epoch: 14 [9900/10400 (95%)]	Loss: 129.554956	GenLoss: 118.912781
Train Epoch: 14 [10000/10400 (96%)]	Loss: 156.473279	GenLoss: 145.099658
Train Epoch: 14 [10100/10400 (97%)]	Loss: 129.103516	GenLoss: 118.221155
Train Epoch: 14 [10200/10400 (98%)]	Loss: 189.158716	GenLoss: 178.714539
Train Epoch: 14 [10300/10400 (99%)]	Loss: 175.062146	GenLoss: 164.783093
====> Epoch: 14 Average loss (main gpu): 166.5580
====> Test set loss: 166.8073
====> Generation loss: 155.1111
Train Epoch: 15 [0/10400 (0%)]	Loss: 161.873792	GenLoss: 151.174255
Train Epoch: 15 [100/10400 (1%)]	Loss: 161.198755	GenLoss: 150.008630
Train Epoch: 15 [200/10400 (2%)]	Loss: 134.737793	GenLoss: 124.400867
Train Epoch: 15 [300/10400 (3%)]	Loss: 100.387903	GenLoss: 89.991119
Train Epoch: 15 [400/10400 (4%)]	Loss: 206.950806	GenLoss: 196.485889
Train Epoch: 15 [500/10400 (5%)]	Loss: 168.705151	GenLoss: 157.684375
Train Epoch: 15 [600/10400 (6%)]	Loss: 178.576575	GenLoss: 168.069238
Train Epoch: 15 [700/10400 (7%)]	Loss: 162.903381	GenLoss: 151.504272
Train Epoch: 15 [800/10400 (8%)]	Loss: 176.477051	GenLoss: 166.145471
Train Epoch: 15 [900/10400 (9%)]	Loss: 157.026111	GenLoss: 145.865442
Train Epoch: 15 [1000/10400 (10%)]	Loss: 155.231006	GenLoss: 142.975647
Train Epoch: 15 [1100/10400 (11%)]	Loss: 180.524402	GenLoss: 169.730273
Train Epoch: 15 [1200/10400 (12%)]	Loss: 136.998901	GenLoss: 123.702979
Train Epoch: 15 [1300/10400 (12%)]	Loss: 181.256433	GenLoss: 170.713525
Train Epoch: 15 [1400/10400 (13%)]	Loss: 112.683276	GenLoss: 102.124133
Train Epoch: 15 [1500/10400 (14%)]	Loss: 139.502991	GenLoss: 128.264246
Train Epoch: 15 [1600/10400 (15%)]	Loss: 244.091187	GenLoss: 232.011133
Train Epoch: 15 [1700/10400 (16%)]	Loss: 204.590845	GenLoss: 193.586182
Train Epoch: 15 [1800/10400 (17%)]	Loss: 186.724817	GenLoss: 175.534302
Train Epoch: 15 [1900/10400 (18%)]	Loss: 135.165796	GenLoss: 124.135693
Train Epoch: 15 [2000/10400 (19%)]	Loss: 166.143066	GenLoss: 155.870056
Train Epoch: 15 [2100/10400 (20%)]	Loss: 209.782788	GenLoss: 198.660229
Train Epoch: 15 [2200/10400 (21%)]	Loss: 158.069263	GenLoss: 147.797229
Train Epoch: 15 [2300/10400 (22%)]	Loss: 248.453540	GenLoss: 232.298340
Train Epoch: 15 [2400/10400 (23%)]	Loss: 170.940906	GenLoss: 160.641455
Train Epoch: 15 [2500/10400 (24%)]	Loss: 98.233789	GenLoss: 87.484930
Train Epoch: 15 [2600/10400 (25%)]	Loss: 122.902417	GenLoss: 111.125623
Train Epoch: 15 [2700/10400 (26%)]	Loss: 178.675098	GenLoss: 166.430566
Train Epoch: 15 [2800/10400 (27%)]	Loss: 214.254297	GenLoss: 203.433936
Train Epoch: 15 [2900/10400 (28%)]	Loss: 152.482495	GenLoss: 140.133069
Train Epoch: 15 [3000/10400 (29%)]	Loss: 147.364624	GenLoss: 135.846191
Train Epoch: 15 [3100/10400 (30%)]	Loss: 193.251599	GenLoss: 179.717578
Train Epoch: 15 [3200/10400 (31%)]	Loss: 101.207178	GenLoss: 90.456207
Train Epoch: 15 [3300/10400 (32%)]	Loss: 147.370886	GenLoss: 136.574841
Train Epoch: 15 [3400/10400 (33%)]	Loss: 128.137073	GenLoss: 118.017139
Train Epoch: 15 [3500/10400 (34%)]	Loss: 200.146484	GenLoss: 189.861609
Train Epoch: 15 [3600/10400 (35%)]	Loss: 190.743994	GenLoss: 180.542505
Train Epoch: 15 [3700/10400 (36%)]	Loss: 200.582764	GenLoss: 190.315698
Train Epoch: 15 [3800/10400 (37%)]	Loss: 249.164478	GenLoss: 238.031079
Train Epoch: 15 [3900/10400 (38%)]	Loss: 101.563318	GenLoss: 88.922211
Train Epoch: 15 [4000/10400 (38%)]	Loss: 93.015955	GenLoss: 81.811157
Train Epoch: 15 [4100/10400 (39%)]	Loss: 200.105090	GenLoss: 189.533350
Train Epoch: 15 [4200/10400 (40%)]	Loss: 76.214575	GenLoss: 63.818542
Train Epoch: 15 [4300/10400 (41%)]	Loss: 207.455640	GenLoss: 197.166284
Train Epoch: 15 [4400/10400 (42%)]	Loss: 117.873401	GenLoss: 106.454822
Train Epoch: 15 [4500/10400 (43%)]	Loss: 126.171826	GenLoss: 115.874719
Train Epoch: 15 [4600/10400 (44%)]	Loss: 265.339502	GenLoss: 254.738232
Train Epoch: 15 [4700/10400 (45%)]	Loss: 176.269946	GenLoss: 165.683167
Train Epoch: 15 [4800/10400 (46%)]	Loss: 187.382483	GenLoss: 176.832556
Train Epoch: 15 [4900/10400 (47%)]	Loss: 145.603296	GenLoss: 135.317310
Train Epoch: 15 [5000/10400 (48%)]	Loss: 241.792285	GenLoss: 226.565747
Train Epoch: 15 [5100/10400 (49%)]	Loss: 214.206226	GenLoss: 203.963159
Train Epoch: 15 [5200/10400 (50%)]	Loss: 137.016296	GenLoss: 124.894531
Train Epoch: 15 [5300/10400 (51%)]	Loss: 111.829712	GenLoss: 101.279724
Train Epoch: 15 [5400/10400 (52%)]	Loss: 168.737024	GenLoss: 158.214355
Train Epoch: 15 [5500/10400 (53%)]	Loss: 238.969385	GenLoss: 227.627393
Train Epoch: 15 [5600/10400 (54%)]	Loss: 231.781128	GenLoss: 221.466724
Train Epoch: 15 [5700/10400 (55%)]	Loss: 168.337769	GenLoss: 155.475122
Train Epoch: 15 [5800/10400 (56%)]	Loss: 126.260083	GenLoss: 115.577136
Train Epoch: 15 [5900/10400 (57%)]	Loss: 113.908655	GenLoss: 100.943555
Train Epoch: 15 [6000/10400 (58%)]	Loss: 186.461963	GenLoss: 172.647241
Train Epoch: 15 [6100/10400 (59%)]	Loss: 114.988257	GenLoss: 101.655664
Train Epoch: 15 [6200/10400 (60%)]	Loss: 151.677100	GenLoss: 140.932874
Train Epoch: 15 [6300/10400 (61%)]	Loss: 119.909692	GenLoss: 108.227173
Train Epoch: 15 [6400/10400 (62%)]	Loss: 244.232031	GenLoss: 231.849780
Train Epoch: 15 [6500/10400 (62%)]	Loss: 253.967822	GenLoss: 242.551367
Train Epoch: 15 [6600/10400 (63%)]	Loss: 187.316479	GenLoss: 174.503125
Train Epoch: 15 [6700/10400 (64%)]	Loss: 113.037573	GenLoss: 102.365662
Train Epoch: 15 [6800/10400 (65%)]	Loss: 220.756836	GenLoss: 210.586426
Train Epoch: 15 [6900/10400 (66%)]	Loss: 107.246350	GenLoss: 95.548279
Train Epoch: 15 [7000/10400 (67%)]	Loss: 205.825708	GenLoss: 189.571240
Train Epoch: 15 [7100/10400 (68%)]	Loss: 119.502710	GenLoss: 107.490161
Train Epoch: 15 [7200/10400 (69%)]	Loss: 175.348828	GenLoss: 164.696863
Train Epoch: 15 [7300/10400 (70%)]	Loss: 256.459668	GenLoss: 246.097217
Train Epoch: 15 [7400/10400 (71%)]	Loss: 160.462573	GenLoss: 150.243225
Train Epoch: 15 [7500/10400 (72%)]	Loss: 169.641467	GenLoss: 159.422412
Train Epoch: 15 [7600/10400 (73%)]	Loss: 147.359045	GenLoss: 134.773743
Train Epoch: 15 [7700/10400 (74%)]	Loss: 135.846179	GenLoss: 125.653540
Train Epoch: 15 [7800/10400 (75%)]	Loss: 200.584912	GenLoss: 187.923962
Train Epoch: 15 [7900/10400 (76%)]	Loss: 156.115247	GenLoss: 145.328821
Train Epoch: 15 [8000/10400 (77%)]	Loss: 175.796155	GenLoss: 165.581714
Train Epoch: 15 [8100/10400 (78%)]	Loss: 137.745654	GenLoss: 124.132886
Train Epoch: 15 [8200/10400 (79%)]	Loss: 173.099072	GenLoss: 162.628918
Train Epoch: 15 [8300/10400 (80%)]	Loss: 183.500916	GenLoss: 159.793518
Train Epoch: 15 [8400/10400 (81%)]	Loss: 225.931982	GenLoss: 214.844751
Train Epoch: 15 [8500/10400 (82%)]	Loss: 149.002759	GenLoss: 138.354285
Train Epoch: 15 [8600/10400 (83%)]	Loss: 186.582471	GenLoss: 175.449939
Train Epoch: 15 [8700/10400 (84%)]	Loss: 128.006079	GenLoss: 113.357471
Train Epoch: 15 [8800/10400 (85%)]	Loss: 122.359937	GenLoss: 109.656042
Train Epoch: 15 [8900/10400 (86%)]	Loss: 184.467212	GenLoss: 173.492249
Train Epoch: 15 [9000/10400 (87%)]	Loss: 145.440833	GenLoss: 132.882849
Train Epoch: 15 [9100/10400 (88%)]	Loss: 175.143848	GenLoss: 164.653796
Train Epoch: 15 [9200/10400 (88%)]	Loss: 62.882550	GenLoss: 51.892383
Train Epoch: 15 [9300/10400 (89%)]	Loss: 116.958069	GenLoss: 106.737512
Train Epoch: 15 [9400/10400 (90%)]	Loss: 280.847900	GenLoss: 270.910107
Train Epoch: 15 [9500/10400 (91%)]	Loss: 182.811914	GenLoss: 172.368250
Train Epoch: 15 [9600/10400 (92%)]	Loss: 345.660303	GenLoss: 333.561035
Train Epoch: 15 [9700/10400 (93%)]	Loss: 151.593567	GenLoss: 141.259424
Train Epoch: 15 [9800/10400 (94%)]	Loss: 210.708667	GenLoss: 191.143555
Train Epoch: 15 [9900/10400 (95%)]	Loss: 154.084253	GenLoss: 143.551709
Train Epoch: 15 [10000/10400 (96%)]	Loss: 145.650134	GenLoss: 135.249634
Train Epoch: 15 [10100/10400 (97%)]	Loss: 245.358911	GenLoss: 235.012256
Train Epoch: 15 [10200/10400 (98%)]	Loss: 201.996997	GenLoss: 191.224695
Train Epoch: 15 [10300/10400 (99%)]	Loss: 243.543311	GenLoss: 229.998657
====> Epoch: 15 Average loss (main gpu): 166.0910
====> Test set loss: 163.7188
====> Generation loss: 153.4442
Train Epoch: 16 [0/10400 (0%)]	Loss: 175.465686	GenLoss: 162.454370
Train Epoch: 16 [100/10400 (1%)]	Loss: 113.434106	GenLoss: 103.448157
Train Epoch: 16 [200/10400 (2%)]	Loss: 149.770203	GenLoss: 139.414331
Train Epoch: 16 [300/10400 (3%)]	Loss: 188.055042	GenLoss: 175.371338
Train Epoch: 16 [400/10400 (4%)]	Loss: 88.428754	GenLoss: 77.911505
Train Epoch: 16 [500/10400 (5%)]	Loss: 132.526001	GenLoss: 117.344836
Train Epoch: 16 [600/10400 (6%)]	Loss: 131.111841	GenLoss: 120.778650
Train Epoch: 16 [700/10400 (7%)]	Loss: 219.876733	GenLoss: 208.618628
Train Epoch: 16 [800/10400 (8%)]	Loss: 160.830151	GenLoss: 149.699023
Train Epoch: 16 [900/10400 (9%)]	Loss: 169.333252	GenLoss: 156.945972
Train Epoch: 16 [1000/10400 (10%)]	Loss: 113.939587	GenLoss: 103.924377
Train Epoch: 16 [1100/10400 (11%)]	Loss: 104.575598	GenLoss: 94.030920
Train Epoch: 16 [1200/10400 (12%)]	Loss: 154.728625	GenLoss: 142.232886
Train Epoch: 16 [1300/10400 (12%)]	Loss: 173.224622	GenLoss: 162.317078
